[base]
code = bj,2010-11-23 15:30:10,sifang,CSC326B_BJ,,,,,00000000,
name = 华东103以太网接入规约
doc version = v1.20
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,103组号,103条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
129,4,20,4,高压侧电压
129,5,20,5,高压侧方向零流
129,6,20,6,高压侧零序过流
129,7,20,7,高压侧间隙保护
129,8,20,8,中压侧方向复流
129,9,20,9,中压侧复压过流
129,10,20,10,中压侧电压
129,11,20,11,中压侧方向零流
129,12,20,12,中压侧间隙保护
129,13,20,13,低压侧方向复流
129,14,20,14,低压侧电压
129,15,20,15,公共绕组保护
[SET]
144,0,0,1,0
145,0,0,2,0
146,0,0,4,0
[ZONE]
16,1,0,10,1
当前定值区号,,,,
16,2,0,10,2
切换前定值区号,,,,
16,3,0,10,3
切换后定值区号,,,,
[ASDU10_REPORT_INF]
[SET_ELEMENT]
144,0,1,19,2,0,1,1,0,0,,接线方式
144,0,1,24,0,0,3000,0.001,5,3,MVA,变压器额定容量
144,0,1,26,0,1,5,0.001,5,3,A,各侧TA二次值
144,0,1,25,0,0,1000,0.001,5,3,kV,高压侧额定电压
144,0,1,27,0,0,9999,0.001,5,3,A,高压侧TA一次值
144,0,1,30,0,0,9999,0.001,5,3,A,高压间隙TA一次值
144,0,1,31,0,0,1000,0.001,5,3,kV,中压侧额定电压
144,0,1,33,0,0,9999,0.001,5,3,A,中压侧TA一次值
144,0,1,36,0,0,9999,0.001,5,3,A,中压间隙TA一次值
144,0,1,41,0,0,1000,0.001,5,3,kV,低压侧额定电压
144,0,1,43,0,0,9999,0.001,5,3,A,低压侧TA一次值
144,0,1,49,0,0,9999,0.001,5,3,A,公共绕组TA一次值
144,0,1,56,1,0,65535,1,0,0,,差动保护控制字
144,0,1,73,0,2,100,0.001,5,3,A,差动速断电流定值
144,0,1,74,0,0.1,5,0.001,5,3,A,差动保护动作电流
144,0,1,75,0,0.2,0.7,0.001,5,3,,比率制动系数
144,0,1,77,0,0.05,0.3,0.001,5,3,,二次谐波制动系数
144,0,1,111,1,0,65535,1,0,0,,高压复流保护控制字
144,0,1,128,1,0,65535,1,0,0,,高压复流保护时限投退
144,0,1,145,0,2,100,0.001,5,3,V,高压复压线电压定值
144,0,1,146,0,2,100,0.001,5,3,V,高压负序相电压定值
144,0,1,147,0,0.1,100,0.001,5,3,A,高压方向过流定值
144,0,1,148,0,0.1,20,0.001,5,3,s,高压方向过流1时限
144,0,1,149,0,0.1,20,0.001,5,3,s,高压方向过流2时限
144,0,1,155,0,0.1,100,0.001,5,3,A,高压过流定值
144,0,1,156,0,0.1,20,0.001,5,3,s,高压过流时限
144,0,1,221,1,0,65535,1,0,0,,高压接地保护控制字
144,0,1,238,1,0,65535,1,0,0,,高压接地保护投退
145,0,1,1,0,0.1,100,0.001,5,3,A,高压方向零流1段定值
145,0,1,2,0,0.1,20,0.001,5,3,s,高压方向零流1段1时限
145,0,1,3,0,0.1,20,0.001,5,3,s,高压方向零流1段2时限
145,0,1,5,0,0.1,100,0.001,5,3,A,高压方向零流2段定值
145,0,1,6,0,0.1,20,0.001,5,3,s,高压方向零流2段1时限
145,0,1,7,0,0.1,20,0.001,5,3,s,高压方向零流2段2时限
145,0,1,9,0,0.1,100,0.001,5,3,A,高压零序过流定值
145,0,1,10,0,0.1,20,0.001,5,3,s,高压零序过流时限
145,0,1,46,1,0,65535,1,0,0,,高压间隙保护控制字
145,0,1,63,0,160,300,0.001,5,3,V,高压间隙零压定值
145,0,1,64,0,0.1,20,0.001,5,3,s,高压间隙零压时限
145,0,1,76,0,0.1,100,0.001,5,3,A,高压间隙零流定值
145,0,1,77,0,0.1,20,0.001,5,3,s,高压间隙零流时限
145,0,1,86,1,0,65535,1,0,0,,高压其它保护控制字
145,0,1,103,0,0.1,25,0.001,5,3,A,高压过负荷告警定值
145,0,1,104,0,0,9000,0.001,5,3,s,高压过负荷告警延时
145,0,1,106,0,0.1,25,0.001,5,3,A,启动通风定值
145,0,1,107,0,1,9000,0.001,5,3,s,启动通风延时
145,0,1,116,0,0.1,25,0.001,5,3,A,闭锁调压定值
145,0,1,117,0,1,9000,0.001,5,3,s,闭锁调压延时
145,0,1,136,1,0,65535,1,0,0,,中压复流保护控制字
145,0,1,153,1,0,65535,1,0,0,,中压复流保护时限投退
145,0,1,170,0,2,100,0.001,5,3,V,中压复压线电压定值
145,0,1,171,0,2,100,0.001,5,3,V,中压负序相电压定值
145,0,1,172,0,0.1,100,0.001,5,3,A,中压方向过流定值
145,0,1,173,0,0.1,20,0.001,5,3,s,中压方向过流1时限
145,0,1,174,0,0.1,20,0.001,5,3,s,中压方向过流2时限
145,0,1,180,0,0.1,100,0.001,5,3,A,中压过流定值
145,0,1,181,0,0.1,20,0.001,5,3,s,中压过流1时限
145,0,1,182,0,0.1,20,0.001,5,3,s,中压过流2时限
146,0,1,86,1,0,65535,1,0,0,,公共绕组控制字
146,0,1,103,0,0.1,25,0.001,5,3,A,公共绕组过负荷定值
146,0,1,104,0,0.1,9000,0.001,5,3,s,公共绕组过负荷延时
146,0,1,107,0,0.1,100,0.001,5,3,A,公共绕组过流定值
146,0,1,108,0,0.1,20,0.001,5,3,s,公共绕组过流延时
146,0,1,109,0,0.1,100,0.001,5,3,A,公共绕组零流定值
146,0,1,110,0,0.1,20,0.001,5,3,s,公共绕组零流延时
146,0,1,111,0,0,99,0.001,5,3,kA,高压侧一次额定电流
146,0,1,112,0,0,100,0.001,5,3,A,高压侧二次额定电流
146,0,1,113,0,0,10,0.001,5,3,,高压侧平衡系数
146,0,1,114,0,0,10,0.001,5,3,,中压侧平衡系数
146,0,1,115,0,0,10,0.001,5,3,,低压侧平衡系数
[KG_SETs]
[FAULT_PARA]
224,1,0,32,4,2004,0,0.0000,0.0000,0.0000,0,0,,
224,2,0,32,5,2005,0,0.0000,0.0000,0.0000,0,0,,A相
224,3,0,32,6,2006,0,0.0000,0.0000,0.0000,0,0,,B相
224,4,0,32,7,2007,0,0.0000,0.0000,0.0000,0,0,,C相
224,5,0,32,8,2008,0,0.0000,0.0000,0.0000,0,0,,CA相
224,6,0,32,9,2009,0,0.0000,0.0000,0.0000,0,0,,AB相
224,7,0,32,10,200a,0,0.0000,0.0000,0.0000,0,0,,BC相
224,8,0,32,11,200b,0,0.0000,0.0000,0.0000,0,0,A,I
224,9,0,32,12,200c,0,0.0000,0.0000,0.0000,0,0,欧,X
224,10,0,32,13,200d,0,0.0000,0.0000,0.0000,0,0,欧,R
224,11,0,32,14,200e,0,0.0000,0.0000,0.0000,0,0,,
224,12,0,32,15,200f,0,0.0000,0.0000,0.0000,0,0,,开入变位
224,13,0,32,16,2010,0,0.0000,0.0000,0.0000,0,0,km,故障测距L
224,14,0,32,17,2011,0,0.0000,0.0000,0.0000,0,0,A,IA
224,15,0,32,18,2012,0,0.0000,0.0000,0.0000,0,0,A,IB
224,16,0,32,19,2013,0,0.0000,0.0000,0.0000,0,0,A,IC
224,17,0,32,20,2014,0,0.0000,0.0000,0.0000,0,0,A,3I0
224,18,0,32,21,2015,0,0.0000,0.0000,0.0000,0,0,V,U
224,19,0,32,22,2016,0,0.0000,0.0000,0.0000,0,0,V,UA
224,20,0,32,23,2017,0,0.0000,0.0000,0.0000,0,0,V,UB
224,21,0,32,24,2018,0,0.0000,0.0000,0.0000,0,0,V,UC
224,22,0,32,25,2019,0,0.0000,0.0000,0.0000,0,0,V,UAB
224,23,0,32,26,201a,0,0.0000,0.0000,0.0000,0,0,V,UBC
224,24,0,32,27,201b,0,0.0000,0.0000,0.0000,0,0,V,UCA
224,25,0,32,28,201c,0,0.0000,0.0000,0.0000,0,0,V,3U0
224,26,0,32,29,201d,0,0.0000,0.0000,0.0000,0,0,A,3I2
224,27,0,32,30,201e,0,0.0000,0.0000,0.0000,0,0,欧,X定值
224,28,0,32,31,201f,0,0.0000,0.0000,0.0000,0,0,欧,R定值
224,29,0,32,32,2020,0,0.0000,0.0000,0.0000,0,0,A,3I0定值
224,30,0,32,33,2021,0,0.0000,0.0000,0.0000,0,0,A,3I2
224,31,0,32,34,2022,0,0.0000,0.0000,0.0000,0,0,Hz,f
224,32,0,32,35,2023,0,0.0000,0.0000,0.0000,0,0,A,IBP1
224,33,0,32,36,2024,0,0.0000,0.0000,0.0000,0,0,A,IBP2
224,34,0,32,37,2025,0,0.0000,0.0000,0.0000,0,0,A,IBP3
224,35,0,32,38,2026,0,0.0000,0.0000,0.0000,0,0,V,UBP1
224,36,0,32,39,2027,0,0.0000,0.0000,0.0000,0,0,V,UBP2
224,37,0,32,40,2028,0,0.0000,0.0000,0.0000,0,0,V,UBP3
224,38,0,32,41,2029,0,0.0000,0.0000,0.0000,0,0,,P
224,39,0,32,42,202a,0,0.0000,0.0000,0.0000,0,0,,ABC相
224,40,0,32,43,202b,0,0.0000,0.0000,0.0000,0,0,A,I2
224,41,0,32,45,202d,0,0.0000,0.0000,0.0000,0,0,,P
224,42,0,32,47,202f,0,0.0000,0.0000,0.0000,0,0,,频差
224,43,0,32,48,2030,0,0.0000,0.0000,0.0000,0,0,,压差
224,44,0,32,49,2031,0,0.0000,0.0000,0.0000,0,0,,fx
224,45,0,32,52,2034,0,0.0000,0.0000,0.0000,0,0,,定值区
224,46,0,32,53,2035,0,0.0000,0.0000,0.0000,0,0,,CRC校验
224,47,0,32,54,2036,0,0.0000,0.0000,0.0000,0,0,,定值区变化
224,48,0,32,55,2037,0,0.0000,0.0000,0.0000,0,0,,操作对象号:
224,49,0,32,56,2038,0,0.0000,0.0000,0.0000,0,0,,有载调压档位:
224,50,0,32,57,2039,0,0.0000,0.0000,0.0000,0,0,,通道号:
224,51,0,32,58,203a,0,0.0000,0.0000,0.0000,0,0,,端子号:
224,52,0,32,59,203b,0,0.0000,0.0000,0.0000,0,0,,开出端子号:
224,53,0,32,60,203c,0,0.0000,0.0000,0.0000,0,0,,开入端子号:
224,54,0,32,61,203d,0,0.0000,0.0000,0.0000,0,0,,压板号:
224,55,0,32,62,203e,0,0.0000,0.0000,0.0000,0,0,,装置地址:
224,56,0,32,63,203f,0,0.0000,0.0000,0.0000,0,0,,相别:
224,57,0,32,68,2044,0,0.0000,0.0000,0.0000,0,0,,Ⅰ母方式字1:BM1-1
224,58,0,32,69,2045,0,0.0000,0.0000,0.0000,0,0,,Ⅰ母方式字2:BM1-2
224,59,0,32,70,2046,0,0.0000,0.0000,0.0000,0,0,,Ⅱ母方式字1:BM2-1
224,60,0,32,71,2047,0,0.0000,0.0000,0.0000,0,0,,Ⅱ母方式字2:BM2-2
224,61,0,32,72,2048,0,0.0000,0.0000,0.0000,0,0,,Ⅲ母方式字1:BM3-1
224,62,0,32,73,2049,0,0.0000,0.0000,0.0000,0,0,,Ⅲ母方式字2:BM3-2
224,63,0,32,74,204a,0,0.0000,0.0000,0.0000,0,0,A,大差电流:ICD
224,64,0,32,75,204b,0,0.0000,0.0000,0.0000,0,0,A,Ⅰ母差流:ICD1
224,65,0,32,76,204c,0,0.0000,0.0000,0.0000,0,0,A,Ⅱ母差流:ICD2
224,66,0,32,77,204d,0,0.0000,0.0000,0.0000,0,0,A,Ⅲ母差流:ICD3
224,67,0,32,78,204e,0,0.0000,0.0000,0.0000,0,0,A,差动电流:Idiff
224,68,0,32,79,204f,0,0.0000,0.0000,0.0000,0,0,A,制动电流:Ires
224,69,0,32,80,2050,0,0.0000,0.0000,0.0000,0,0,A,A相差动电流:ICD_A
224,70,0,32,81,2051,0,0.0000,0.0000,0.0000,0,0,A,B相差动电流:ICD_B
224,71,0,32,82,2052,0,0.0000,0.0000,0.0000,0,0,A,C相差动电流:ICD_C
224,72,0,32,83,2053,0,0.0000,0.0000,0.0000,0,0,A,零序差动电流:3I0_CD
224,73,0,32,84,2054,0,0.0000,0.0000,0.0000,0,0,,同期角度差:
224,74,0,32,85,2055,0,0.0000,0.0000,0.0000,0,0,V,励磁电压: Uf
224,75,0,32,86,2056,0,0.0000,0.0000,0.0000,0,0,,无功Q
224,76,0,32,87,2057,0,0.0000,0.0000,0.0000,0,0,V,机端电压: U
224,77,0,32,88,2058,0,0.0000,0.0000,0.0000,0,0,V,母线电压: U
224,78,0,32,89,2059,0,0.0000,0.0000,0.0000,0,0,欧,阻抗Z
224,79,0,32,90,205a,0,0.0000,0.0000,0.0000,0,0,V,U2
224,80,0,32,91,205b,0,0.0000,0.0000,0.0000,0,0,V,U3n
224,81,0,32,92,205c,0,0.0000,0.0000,0.0000,0,0,V,U3t
224,82,0,32,93,205d,0,0.0000,0.0000,0.0000,0,0,V,U3dz
224,83,0,32,94,205e,0,0.0000,0.0000,0.0000,0,0,V,U0
224,84,0,32,95,205f,0,0.0000,0.0000,0.0000,0,0,,跳闸相别
224,85,0,32,96,2060,0,0.0000,0.0000,0.0000,0,0,个,跳闸单元:
224,86,0,32,97,2061,0,0.0000,0.0000,0.0000,0,0,V,UX
224,87,0,32,98,2062,0,0.0000,0.0000,0.0000,0,0,A,小差电流:ICD
224,88,0,32,108,206c,0,0.0000,0.0000,0.0000,0,0,,故障相别
[SET_GRP]
144,定值
145,定值
146,定值
[GROUPINFO]
0,1,定值
0,2,定值
0,4,定值
0,10,定值区号
0,11,软压板
0,16,模拟量
0,32,故障量
0,40,事件状态量
0,48,告警状态量
0,56,开入状态量
0,64,压板
0,72,MASTER告警状态量
