[base]
code = beijing,2010-11-23 11:16:38,sifang,WXH-HP3_BJ,,,,,00000000,
name = 许继以太网103接入规约
doc version = v1.20
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
224,23,1,224,23,17,0,0,10000,0.001,5,3,A,差动电流Ic
224,24,1,224,24,18,0,0,10000,0.001,5,3,A,制动电流Ia
224,25,1,224,25,19,0,0,10000,0.001,5,3,A,制动电流Ib
224,26,1,224,26,1A,0,0,10000,0.001,5,3,A,制动电流Ic
[SOFT_CNT_INFO]
[XUJI_FAULT_PARA]
1,185,62,0,3,A,差动母线侧电流Ia
1,185,62,1,4,'C,差动母线侧电流∠θ
1,185,62,2,5,A,差动母线侧电流Ib
1,185,62,3,6,'C,差动母线侧电流∠θ
1,185,62,4,7,A,差动母线侧电流Ic
1,185,62,5,8,'C,差动母线侧电流∠θ
1,185,62,6,9,A,差动接地侧电流Ia
1,185,62,7,A,'C,差动接地侧电流∠θ
1,185,62,8,B,A,差动接地侧电流Ib
1,185,62,9,C,'C,差动接地侧电流∠θ
1,185,62,10,D,A,差动接地侧电流Ic
1,185,62,11,E,'C,差动接地侧电流∠θ
1,185,62,12,F,A,差动避雷器电流Ia
1,185,62,13,10,'C,差动避雷器电流∠θ
1,185,62,14,11,A,差动避雷器电流Ib
1,185,62,15,12,'C,差动避雷器电流∠θ
1,185,62,16,13,A,差动避雷器电流Ic
1,185,62,17,14,'C,差动避雷器电流∠θ
1,185,62,18,15,A,差动电流Ia
1,185,62,19,16,A,差动电流Ib
1,185,62,20,17,A,差动电流Ic
1,185,62,21,18,A,制动电流Ia
1,185,62,22,19,A,制动电流Ib
1,185,62,23,1A,A,制动电流Ic
1,185,61,0,3,A,差动母线侧电流Ia
1,185,61,1,4,'C,差动母线侧电流∠θ
1,185,61,2,5,A,差动母线侧电流Ib
1,185,61,3,6,'C,差动母线侧电流∠θ
1,185,61,4,7,A,差动母线侧电流Ic
1,185,61,5,8,'C,差动母线侧电流∠θ
1,185,61,6,9,A,差动接地侧电流Ia
1,185,61,7,A,'C,差动接地侧电流∠θ
1,185,61,8,B,A,差动接地侧电流Ib
1,185,61,9,C,'C,差动接地侧电流∠θ
1,185,61,10,D,A,差动接地侧电流Ic
1,185,61,11,E,'C,差动接地侧电流∠θ
1,185,61,12,F,A,差动避雷器电流Ia
1,185,61,13,10,'C,差动避雷器电流∠θ
1,185,61,14,11,A,差动避雷器电流Ib
1,185,61,15,12,'C,差动避雷器电流∠θ
1,185,61,16,13,A,差动避雷器电流Ic
1,185,61,17,14,'C,差动避雷器电流∠θ
1,185,61,18,15,A,差动电流Ia
1,185,61,19,16,A,差动电流Ib
1,185,61,20,17,A,差动电流Ic
1,185,61,21,18,A,制动电流Ia
1,185,61,22,19,A,制动电流Ib
1,185,61,23,1A,A,制动电流Ic
[XUJI_FAULT_TYPE]
1,185,62,0,1,1,差动母线侧电流Ia
1,185,62,0,2,1,差动母线侧电流θa
1,185,62,0,3,1,差动母线侧电流Ib
1,185,62,0,4,1,差动母线侧电流θb
1,185,62,0,5,1,差动母线侧电流Ic
1,185,62,0,6,1,差动母线侧电流θc
1,185,62,0,7,1,差动接地侧电流Ia
1,185,62,0,8,1,差动接地侧电流θa
1,185,62,0,9,1,差动接地侧电流Ib
1,185,62,0,10,1,差动接地侧电流θb
1,185,62,0,11,1,差动接地侧电流Ic
1,185,62,0,12,1,差动接地侧电流θc
1,185,62,0,13,1,差动避雷器电流Ia
1,185,62,0,14,1,差动避雷器电流θa
1,185,62,0,15,1,差动避雷器电流Ib
1,185,62,0,16,1,差动避雷器电流θb
1,185,62,0,17,1,差动避雷器电流Ic
1,185,62,0,18,1,差动避雷器电流θc
1,185,62,0,19,1,差动电流Ia
1,185,62,0,20,1,差动电流Ib
1,185,62,0,21,1,差动电流Ic
1,185,62,0,22,1,制动电流Ia
1,185,62,0,23,1,制动电流Ib
1,185,62,0,24,1,制动电流Ic
1,185,61,0,1,1,差动母线侧电流Ia
1,185,61,0,2,1,差动母线侧电流θa
1,185,61,0,3,1,差动母线侧电流Ib
1,185,61,0,4,1,差动母线侧电流θb
1,185,61,0,5,1,差动母线侧电流Ic
1,185,61,0,6,1,差动母线侧电流θc
1,185,61,0,7,1,差动接地侧电流Ia
1,185,61,0,8,1,差动接地侧电流θa
1,185,61,0,9,1,差动接地侧电流Ib
1,185,61,0,10,1,差动接地侧电流θb
1,185,61,0,11,1,差动接地侧电流Ic
1,185,61,0,12,1,差动接地侧电流θc
1,185,61,0,13,1,差动避雷器电流Ia
1,185,61,0,14,1,差动避雷器电流θa
1,185,61,0,15,1,差动避雷器电流Ib
1,185,61,0,16,1,差动避雷器电流θb
1,185,61,0,17,1,差动避雷器电流Ic
1,185,61,0,18,1,差动避雷器电流θc
1,185,61,0,19,1,差动电流Ia
1,185,61,0,20,1,差动电流Ib
1,185,61,0,21,1,差动电流Ic
1,185,61,0,22,1,制动电流Ia
1,185,61,0,23,1,制动电流Ib
1,185,61,0,24,1,制动电流Ic
[ANA]
64,1,2.4,0.001,0,185,92,0,65535,A,C1不平衡A相电流
64,2,2.4,0.001,0,185,93,0,65535,A,C1不平衡B相电流
64,3,2.4,0.001,0,185,94,0,65535,A,C1不平衡C相电流
64,4,32767,0.001,0,185,95,0,65535,,C1电容A相损坏个数
64,5,32767,0.001,0,185,96,0,65535,,C1电容B相损坏个数
64,6,32767,0.001,0,185,97,0,65535,,C1电容C相损坏个数
64,7,2.4,0.001,0,185,98,0,65535,A,C2不平衡A相电流
64,8,2.4,0.001,0,185,99,0,65535,A,C2不平衡B相电流
64,9,2.4,0.001,0,185,100,0,65535,A,C2不平衡C相电流
[XUJU_FAULT_PARA]
1,185,62,0,3,A,差动母线侧电流Ia
1,185,62,1,4,'C,差动母线侧电流∠θ
1,185,62,2,5,A,差动母线侧电流Ib
1,185,62,3,6,'C,差动母线侧电流∠θ
1,185,62,4,7,A,差动母线侧电流Ic
1,185,62,5,8,'C,差动母线侧电流∠θ
1,185,62,6,9,A,差动接地侧电流Ia
1,185,62,7,A,'C,差动接地侧电流∠θ
1,185,62,8,B,A,差动接地侧电流Ib
1,185,62,9,C,'C,差动接地侧电流∠θ
1,185,62,10,D,A,差动接地侧电流Ic
1,185,62,11,E,'C,差动接地侧电流∠θ
1,185,62,12,F,A,差动避雷器电流Ia
1,185,62,13,10,'C,差动避雷器电流∠θ
1,185,62,14,11,A,差动避雷器电流Ib
1,185,62,15,12,'C,差动避雷器电流∠θ
1,185,62,16,13,A,差动避雷器电流Ic
1,185,62,17,14,'C,差动避雷器电流∠θ
1,185,62,18,15,A,差动电流Ia
1,185,62,19,16,A,差动电流Ib
1,185,62,20,17,A,差动电流Ic
1,185,62,21,18,A,制动电流Ia
1,185,62,22,19,A,制动电流Ib
1,185,62,23,1A,A,制动电流Ic
