[base]
code = bj,2010-11-24 09:34:18,sifang,CSC103A_BJ,,,,,00000000,
name = 华东103以太网接入规约
doc version = v1.20
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,103组号,103条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
224,15,0,32,18,2012,,0.0000,0.0000,0.0000,0,0,A,IB,4
224,16,0,32,19,2013,,0.0000,0.0000,0.0000,0,0,A,IC,4
224,17,0,32,20,2014,,0.0000,0.0000,0.0000,0,0,A,3I0,4
224,18,0,32,21,2015,,0.0000,0.0000,0.0000,0,0,V,U,4
224,19,0,32,22,2016,,0.0000,0.0000,0.0000,0,0,V,UA,4
224,20,0,32,23,2017,,0.0000,0.0000,0.0000,0,0,V,UB,4
224,21,0,32,24,2018,,0.0000,0.0000,0.0000,0,0,V,UC,4
224,22,0,32,25,2019,,0.0000,0.0000,0.0000,0,0,V,UAB,4
224,23,0,32,26,201a,,0.0000,0.0000,0.0000,0,0,V,UBC,4
224,24,0,32,27,201b,,0.0000,0.0000,0.0000,0,0,V,UCA,4
224,25,0,32,28,201c,,0.0000,0.0000,0.0000,0,0,V,3U0,4
224,26,0,32,29,201d,,0.0000,0.0000,0.0000,0,0,A,3I2,4
224,27,0,32,30,201e,,0.0000,0.0000,0.0000,0,0,欧,X定值,4
224,28,0,32,31,201f,,0.0000,0.0000,0.0000,0,0,欧,R定值,4
224,29,0,32,32,2020,,0.0000,0.0000,0.0000,0,0,A,3I0定值,4
224,30,0,32,33,2021,,0.0000,0.0000,0.0000,0,0,A,3I2,4
224,31,0,32,34,2022,,0.0000,0.0000,0.0000,0,0,Hz,f,4
224,32,0,32,35,2023,,0.0000,0.0000,0.0000,0,0,A,IBP1,4
224,33,0,32,36,2024,,0.0000,0.0000,0.0000,0,0,A,IBP2,4
224,34,0,32,37,2025,,0.0000,0.0000,0.0000,0,0,A,IBP3,4
224,35,0,32,38,2026,,0.0000,0.0000,0.0000,0,0,V,UBP1,4
224,36,0,32,39,2027,,0.0000,0.0000,0.0000,0,0,V,UBP2,4
224,37,0,32,40,2028,,0.0000,0.0000,0.0000,0,0,V,UBP3,4
224,38,0,32,41,2029,,0.0000,0.0000,0.0000,0,0,,P,4
224,39,0,32,42,202a,,0.0000,0.0000,0.0000,0,0,,ABC相,1
224,40,0,32,43,202b,,0.0000,0.0000,0.0000,0,0,A,I2,4
224,41,0,32,45,202d,,0.0000,0.0000,0.0000,0,0,,P,4
224,42,0,32,47,202f,,0.0000,0.0000,0.0000,0,0,,频差,4
224,43,0,32,48,2030,,0.0000,0.0000,0.0000,0,0,,压差,4
224,44,0,32,49,2031,,0.0000,0.0000,0.0000,0,0,,fx,4
224,45,0,32,52,2034,,0.0000,0.0000,0.0000,0,0,,定值区,4
224,46,0,32,53,2035,,0.0000,0.0000,0.0000,0,0,,CRC校验,4
224,47,0,32,54,2036,,0.0000,0.0000,0.0000,0,0,,定值区变化,4
224,48,0,32,55,2037,,0.0000,0.0000,0.0000,0,0,,操作对象号:,4
224,49,0,32,56,2038,,0.0000,0.0000,0.0000,0,0,,有载调压档位:,4
224,50,0,32,57,2039,,0.0000,0.0000,0.0000,0,0,,通道号:,4
224,51,0,32,58,203a,,0.0000,0.0000,0.0000,0,0,,端子号:,4
224,52,0,32,59,203b,,0.0000,0.0000,0.0000,0,0,,开出端子号:,4
224,53,0,32,60,203c,,0.0000,0.0000,0.0000,0,0,,开入端子号:,4
224,54,0,32,61,203d,,0.0000,0.0000,0.0000,0,0,,压板号:,4
224,55,0,32,62,203e,,0.0000,0.0000,0.0000,0,0,,装置地址:,4
224,56,0,32,63,203f,,0.0000,0.0000,0.0000,0,0,,相别:,4
224,57,0,32,68,2044,,0.0000,0.0000,0.0000,0,0,,Ⅰ母方式字1:BM1-1,4
224,58,0,32,69,2045,,0.0000,0.0000,0.0000,0,0,,Ⅰ母方式字2:BM1-2,4
224,59,0,32,70,2046,,0.0000,0.0000,0.0000,0,0,,Ⅱ母方式字1:BM2-1,4
224,60,0,32,71,2047,,0.0000,0.0000,0.0000,0,0,,Ⅱ母方式字2:BM2-2,4
224,61,0,32,72,2048,,0.0000,0.0000,0.0000,0,0,,Ⅲ母方式字1:BM3-1,4
224,62,0,32,73,2049,,0.0000,0.0000,0.0000,0,0,,Ⅲ母方式字2:BM3-2,4
224,63,0,32,74,204a,,0.0000,0.0000,0.0000,0,0,A,大差电流:ICD,4
224,64,0,32,75,204b,,0.0000,0.0000,0.0000,0,0,A,Ⅰ母差流:ICD1,4
224,65,0,32,76,204c,,0.0000,0.0000,0.0000,0,0,A,Ⅱ母差流:ICD2,4
224,66,0,32,77,204d,,0.0000,0.0000,0.0000,0,0,A,Ⅲ母差流:ICD3,4
224,67,0,32,78,204e,,0.0000,0.0000,0.0000,0,0,A,差动电流:Idiff,4
224,68,0,32,79,204f,,0.0000,0.0000,0.0000,0,0,A,制动电流:Ires,4
224,69,0,32,80,2050,,0.0000,0.0000,0.0000,0,0,A,A相差动电流:ICD_A,4
224,70,0,32,81,2051,,0.0000,0.0000,0.0000,0,0,A,B相差动电流:ICD_B,4
224,71,0,32,82,2052,,0.0000,0.0000,0.0000,0,0,A,C相差动电流:ICD_C,4
224,72,0,32,83,2053,,0.0000,0.0000,0.0000,0,0,A,零序差动电流:3I0_CD,4
224,73,0,32,84,2054,,0.0000,0.0000,0.0000,0,0,,同期角度差:,4
224,74,0,32,85,2055,,0.0000,0.0000,0.0000,0,0,V,励磁电压: Uf,4
224,75,0,32,86,2056,,0.0000,0.0000,0.0000,0,0,,无功Q,4
224,76,0,32,87,2057,,0.0000,0.0000,0.0000,0,0,V,机端电压: U,4
224,77,0,32,88,2058,,0.0000,0.0000,0.0000,0,0,V,母线电压: U,4
224,78,0,32,89,2059,,0.0000,0.0000,0.0000,0,0,欧,阻抗Z,4
224,79,0,32,90,205a,,0.0000,0.0000,0.0000,0,0,V,U2,4
224,80,0,32,91,205b,,0.0000,0.0000,0.0000,0,0,V,U3n,4
224,81,0,32,92,205c,,0.0000,0.0000,0.0000,0,0,V,U3t,4
224,82,0,32,93,205d,,0.0000,0.0000,0.0000,0,0,V,U3dz,4
224,83,0,32,94,205e,,0.0000,0.0000,0.0000,0,0,V,U0,4
224,84,0,32,95,205f,,0.0000,0.0000,0.0000,0,0,,跳闸相别,2
224,85,0,32,96,2060,,0.0000,0.0000,0.0000,0,0,个,跳闸单元:,4
224,86,0,32,97,2061,,0.0000,0.0000,0.0000,0,0,V,UX,4
224,87,0,32,98,2062,,0.0000,0.0000,0.0000,0,0,A,小差电流:ICD,4
224,88,0,32,108,206c,,0.0000,0.0000,0.0000,0,0,,故障相别,1
[GROUPINFO]
0,1,定值
0,10,定值区号
0,11,软压板
0,16,模拟量
0,32,故障量
0,40,事件状态量
0,48,告警状态量
0,56,开入状态量
0,64,压板
0,72,MASTER告警状态量
[SET_GRP]
144,定值
