[base]
code = sf,2011-08-25 17:48:05,1,SFBH,,,,,00000000,
name = 61850接入规约
doc version = v1.40
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,Type,61850编号,数据类型,sfaddr,YxType,描述
179,49,151,19,49,151,ACT,LINE2CSC103B重合闸动作
179,50,152,19,50,152,ACT,LINE2CSC103B重合失败
179,51,153,19,51,153,ACT,LINE2CSC103B单跳启动重合
179,52,154,19,52,154,ACT,LINE2CSC103B三跳启动重合
179,53,155,19,53,155,ACT,LINE2CSC103B三跳闭锁重合闸
179,54,156,19,54,156,ACT,LINE2CSC103B同期相别改变
179,55,157,19,55,157,ACT,LINE2CSC103B单跳闭锁重合闸
179,56,158,19,56,158,ACT,LINE2CSC103B闭锁重合闸
179,57,159,19,57,159,ACT,LINE2CSC103B低气压闭锁重合闸
179,58,160,19,58,160,ACT,LINE2CSC103B闭锁重合闸开入
179,59,161,19,59,161,ACT,LINE2CSC103B重合成功
179,60,162,19,60,162,ACT,LINE2CSC103B单相偷跳启动重合
179,61,163,19,61,163,ACT,LINE2CSC103B三相偷跳启动重合
179,62,164,19,62,164,ACT,LINE2CSC103B分相差动动作
179,63,165,19,63,165,ACT,LINE2CSC103B零序加速段动作
179,64,166,19,64,166,ACT,LINE2CSC103B接地距离Ⅰ段动作
179,65,167,19,65,167,ACT,LINE2CSC103B接地距离Ⅱ段动作
179,66,168,19,66,168,ACT,LINE2CSC103B接地距离Ⅲ段动作
179,67,169,19,67,169,ACT,LINE2CSC103B相间距离Ⅰ段动作
179,68,170,19,68,170,ACT,LINE2CSC103B相间距离Ⅱ段动作
179,69,171,19,69,171,ACT,LINE2CSC103B相间距离Ⅲ段动作
179,70,172,19,70,172,ACT,LINE2CSC103BPT断线零序动作
179,71,173,19,71,173,ACT,LINE2CSC103BPT断线相过流动作
179,72,174,19,72,174,RCDMADE,LINE2CSC103B录波完成
179,73,175,19,73,175,BOOLEAN,LINE2CSC103B录波启动
179,74,176,19,74,176,INS,LINE2CSC103B故障序号
179,75,177,19,75,177,INS,LINE2CSC103B电网故障序号
[FAULT_PARA]
224,1,1,224,1,1,3,0,1000,0,0,0,,跳闸相别
224,2,1,224,2,2,3,0,1000,0,0,0,,故障相别
224,3,1,224,3,3,1,0,1000,0,0,0,,故障序号
224,4,1,224,4,4,1,0,1000,0,0,0,,电网故障序号
224,5,1,224,5,5,0,0,1000,0,0,0,,测距
[SETPOINT]
