[base]
code = 北京,2011-08-26 11:37:09,1,,从规约点表中手工形成,,0,,00000000,0
name = 浙江以太网103接入规约
doc version = v1.20
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,103组号,103条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
144,1,16,27,0,0.00,9999.,0.01,3,2,A,中性点零序CT一次值
144,1,16,28,0,1.00,5.00,0.01,3,2,A,中性点零序CT二次值
145,1,16,1,0,0.00,9000.,0.01,3,2,A,高压侧二次额定电流
145,1,16,2,0,0.00,9000.,0.01,3,2,A,中压侧二次额定电流
145,1,16,3,0,0.00,9000.,0.01,3,2,A,低1分支二次额定电流
145,1,16,4,0,0.00,9000.,0.01,3,2,A,低2分支二次额定电流
145,1,16,5,0,0.00,9000.,0.01,3,2,A,低套管二次额定电流
145,1,16,6,0,0.00,9000.,0.01,3,2,无,纵差差动中压侧Kp
145,1,16,7,0,0.00,9000.,0.01,3,2,无,纵差差动低1分支Kp
145,1,16,8,0,0.00,9000.,0.01,3,2,无,纵差差动低2分支Kp
145,1,16,13,0,0.00,9000.,0.01,3,2,无,分侧差动中压侧Kp
145,1,16,14,0,0.00,9000.,0.01,3,2,无,分侧差动公共绕组Kp
145,1,16,15,0,0.00,9000.,0.01,3,2,A,差动速断电流定值
145,1,16,16,0,0.00,9000.,0.01,3,2,A,差动保护启动电流定值
145,1,16,17,0,0.00,9000.,0.01,3,2,A,分侧差动启动电流定值
145,1,16,18,0,0.05,0.30,0.01,3,2,无,二次谐波制动系数
145,1,16,19,0,0.00,9000.,0.01,3,2,V,过激磁基准相电压
145,1,16,20,0,0.00,9000.,0.01,3,2,s,过激磁告警时间
145,1,16,21,0,1.10,900.0,0.01,3,2,无,反时限过激磁1段倍数
145,1,16,22,0,1.10,900.0,0.01,3,2,无,反时限过激磁2段倍数
145,1,16,23,0,1.10,900.0,0.01,3,2,无,反时限过激磁3段倍数
145,1,16,24,0,1.10,900.0,0.01,3,2,无,反时限过激磁4段倍数
145,1,16,25,0,1.10,900.0,0.01,3,2,无,反时限过激磁5段倍数
145,1,16,26,0,1.10,900.0,0.01,3,2,无,反时限过激磁6段倍数
145,1,16,27,0,1.10,900.0,0.01,3,2,无,反时限过激磁7段倍数
145,1,16,28,0,0.00,9000.,0.01,3,2,A,高压侧过负荷定值
145,1,16,29,0,0.00,9000.,0.01,3,2,A,中压侧过负荷定值
145,1,16,30,0,0.00,9000.,0.01,3,2,A,低压绕组过负荷定值
145,1,16,31,0,0.00,9000.,0.01,3,2,A,低压侧过负荷定值
145,1,16,32,0,0.00,9000.,0.01,3,2,A,公共绕组过负荷定值
145,1,16,33,0,0.00,9000.,0.01,3,2,s,过负荷时间
146,1,16,1,0,0.05,20.00,0.01,3,2,Ie,差动速断电流定值
146,1,16,2,0,0.05,5.00,0.01,3,2,Ie,差动保护启动电流定值
146,1,16,3,0,0.05,5.00,0.01,3,2,Ie,分侧差动启动电流定值
147,1,16,1,0,0.01,125.0,0.01,3,2,Ω,指向主变相间阻抗I段
147,1,16,2,0,0.01,125.0,0.01,3,2,Ω,指向母线相间阻抗I段
147,1,16,3,0,0.10,10.00,0.01,3,2,s,相间阻抗I段1时限
147,1,16,5,0,0.01,125.0,0.01,3,2,Ω,指向主变相间阻抗II段
147,1,16,6,0,0.01,125.0,0.01,3,2,Ω,指向母线相间阻抗II段
147,1,16,7,0,0.10,10.00,0.01,3,2,s,相间阻抗II段1时限
147,1,16,8,0,0.10,10.00,0.01,3,2,s,相间阻抗II段2时限
147,1,16,9,0,0.01,125.0,0.01,3,2,Ω,指向主变接地阻抗I段
147,1,16,10,0,0.01,125.0,0.01,3,2,Ω,指向母线接地阻抗I段
147,1,16,11,0,0.10,10.00,0.01,3,2,s,接地阻抗I段1时限
147,1,16,13,0,0.01,125.0,0.01,3,2,Ω,指向主变接地阻抗II段
147,1,16,14,0,0.01,125.0,0.01,3,2,Ω,指向母线接地阻抗II段
147,1,16,15,0,0.10,10.00,0.01,3,2,s,接地阻抗II段1时限
147,1,16,16,0,0.10,10.00,0.01,3,2,s,接地阻抗II段2时限
147,1,16,17,0,0.00,2.00,0.01,3,2,无,接地阻抗零序补偿系数
147,1,16,18,0,0.00,100.0,0.01,3,2,V,低电压闭锁定值
147,1,16,19,0,0.00,57.70,0.01,3,2,V,负序电压闭锁定值
147,1,16,20,0,0.05,100.0,0.01,3,2,A,过流定值
147,1,16,21,0,0.10,10.00,0.01,3,2,s,过流时间
147,1,16,22,0,0.05,100.0,0.01,3,2,A,零序过流I段定值
147,1,16,23,0,0.10,10.00,0.01,3,2,s,零序过流I段1时限
147,1,16,28,0,0.05,100.0,0.01,3,2,A,零序反时限基准电流
147,1,16,29,0,0.10,10.00,0.01,3,2,s,零序反时限时间常数
147,1,16,31,0,1.00,1.50,0.01,3,2,无,过激磁告警定值
147,1,16,32,0,0.10,9999.,0.01,3,2,s,过激磁告警时间
147,1,16,33,0,1.10,1.20,0.01,3,2,无,反时限过激磁1段倍数
147,1,16,34,0,0.10,9999.,0.01,3,2,s,反时限过激磁1段时间
147,1,16,35,0,0.10,9999.,0.01,3,2,s,反时限过激磁2段时间
147,1,16,36,0,0.10,9999.,0.01,3,2,s,反时限过激磁3段时间
147,1,16,37,0,0.10,9999.,0.01,3,2,s,反时限过激磁4段时间
147,1,16,38,0,0.10,9999.,0.01,3,2,s,反时限过激磁5段时间
147,1,16,39,0,0.10,9999.,0.01,3,2,s,反时限过激磁6段时间
147,1,16,40,0,0.10,9999.,0.01,3,2,s,反时限过激磁7段时间
147,1,16,41,0,0.05,100.0,0.01,3,2,A,启动通风I段定值
147,1,16,42,0,0.10,9000.,0.01,3,2,s,启动通风I段时间
147,1,16,45,0,0.05,100.0,0.01,3,2,A,闭锁调压定值
147,1,16,46,0,0.10,9000.,0.01,3,2,s,闭锁调压时间
148,1,16,1,0,0.01,125.0,0.01,3,2,Ω,指向主变相间阻抗I段
148,1,16,2,0,0.01,125.0,0.01,3,2,Ω,指向母线相间阻抗I段
148,1,16,3,0,0.10,10.00,0.01,3,2,s,相间阻抗I段1时限
148,1,16,4,0,0.10,10.00,0.01,3,2,s,相间阻抗I段2时限
148,1,16,5,0,0.01,125.0,0.01,3,2,Ω,指向主变相间阻抗II段
148,1,16,6,0,0.01,125.0,0.01,3,2,Ω,指向母线相间阻抗II段
148,1,16,7,0,0.10,10.00,0.01,3,2,s,相间阻抗II段1时限
148,1,16,8,0,0.10,10.00,0.01,3,2,s,相间阻抗II段2时限
148,1,16,9,0,0.01,125.0,0.01,3,2,Ω,指向主变接地阻抗I段
148,1,16,10,0,0.01,125.0,0.01,3,2,Ω,指向母线接地阻抗I段
148,1,16,11,0,0.10,10.00,0.01,3,2,s,接地阻抗I段1时限
148,1,16,12,0,0.10,10.00,0.01,3,2,s,接地阻抗I段2时限
148,1,16,13,0,0.01,125.0,0.01,3,2,Ω,指向主变接地阻抗II段
148,1,16,14,0,0.01,125.0,0.01,3,2,Ω,指向母线接地阻抗II段
148,1,16,15,0,0.10,10.00,0.01,3,2,s,接地阻抗II段1时限
148,1,16,16,0,0.10,10.00,0.01,3,2,s,接地阻抗II段2时限
148,1,16,17,0,0.00,2.00,0.01,3,2,无,接地阻抗零序补偿系数
148,1,16,18,0,0.00,100.0,0.01,3,2,V,低电压闭锁定值
148,1,16,19,0,0.00,57.70,0.01,3,2,V,负序电压闭锁定值
148,1,16,20,0,0.05,100.0,0.01,3,2,A,过流定值
148,1,16,21,0,0.10,10.00,0.01,3,2,s,过流时间
148,1,16,22,0,0.05,100.0,0.01,3,2,A,零序过流I段定值
148,1,16,23,0,0.10,10.00,0.01,3,2,s,零序过流I段1时限
149,1,16,3,0,0.05,100.0,0.01,3,2,A,限时速断定值
149,1,16,4,0,0.10,10.00,0.01,3,2,s,限时速断时间
149,1,16,6,0,0.10,10.00,0.01,3,2,s,过流定值
149,1,16,7,0,0.10,10.00,0.01,3,2,s,过流1时限
149,1,16,8,0,0.10,10.00,0.01,3,2,s,过流2时限
150,1,16,3,0,0.05,100.0,0.01,3,2,A,限时速断定值
150,1,16,4,0,0.01,10.00,0.01,3,2,s,限时速断时间
150,1,16,6,0,0.05,100.0,0.01,3,2,A,过流定值
150,1,16,7,0,0.10,10.00,0.01,3,2,s,过流1时限
150,1,16,8,0,0.10,10.00,0.01,3,2,s,过流2时限
150,1,16,9,0,2.00,100.0,0.01,3,2,V,零序过压定值
150,1,16,10,0,0.10,20.00,0.01,3,2,s,零序过压延时
151,1,16,3,0,0.05,100.0,0.01,3,2,A,限时速断定值
151,1,16,4,0,0.01,10.00,0.01,3,2,s,限时速断时间
151,1,16,6,0,0.05,100.0,0.01,3,2,A,过流定值
151,1,16,7,0,0.10,10.00,0.01,3,2,s,过流1时限
151,1,16,8,0,0.10,10.00,0.01,3,2,s,过流2时限
151,1,16,9,0,2.00,100.0,0.01,3,2,V,零序过压定值
151,1,16,10,0,0.10,20.00,0.01,3,2,s,零序过压延时
152,1,16,1,0,0.05,100.0,0.01,3,2,A,零序过流定值
152,1,16,2,0,0.10,10.00,0.01,3,2,s,零序过流时间
152,1,16,3,0,0.05,100.0,0.01,3,2,A,零序反时限基准电流
152,1,16,4,0,0.10,10.00,0.01,3,2,s,零序反时限时间常数
153,1,16,1,2,0000H,FFFFH,1,,,,高相间阻抗I段1时限
153,1,16,3,2,0000H,FFFFH,1,,,,高相间阻抗II段1时限
153,1,16,4,2,0000H,FFFFH,1,,,,高相间阻抗II段2时限
153,1,16,5,2,0000H,FFFFH,1,,,,高接地阻抗I段1时限
153,1,16,7,2,0000H,FFFFH,1,,,,高接地阻抗II段1时限
153,1,16,8,2,0000H,FFFFH,1,,,,高接地阻抗II段2时限
153,1,16,9,2,0000H,FFFFH,1,,,,高过流保护
153,1,16,10,2,0000H,FFFFH,1,,,,高零序过流I段1时限
153,1,16,14,2,0000H,FFFFH,1,,,,高零序过流反时限
153,1,16,15,2,0000H,FFFFH,1,,,,反时限过激磁跳闸
153,1,16,16,2,0000H,FFFFH,1,,,,中相间阻抗I段1时限
153,1,16,17,2,0000H,FFFFH,1,,,,中相间阻抗I段2时限
153,1,16,18,2,0000H,FFFFH,1,,,,中相间阻抗II段1时限
153,1,16,19,2,0000H,FFFFH,1,,,,中相间阻抗II段2时限
153,1,16,20,2,0000H,FFFFH,1,,,,中接地阻抗I段1时限
153,1,16,21,2,0000H,FFFFH,1,,,,中接地阻抗I段2时限
153,1,16,22,2,0000H,FFFFH,1,,,,中接地阻抗II段1时限
153,1,16,23,2,0000H,FFFFH,1,,,,中接地阻抗II段2时限
153,1,16,24,2,0000H,FFFFH,1,,,,中过流保护
153,1,16,25,2,0000H,FFFFH,1,,,,中零序过流I段1时限
153,1,16,29,2,0000H,FFFFH,1,,,,中零序过流反时限
153,1,16,30,2,0000H,FFFFH,1,,,,低绕组限时速断
153,1,16,32,2,0000H,FFFFH,1,,,,低绕组过流1时限
153,1,16,33,2,0000H,FFFFH,1,,,,低绕组过流2时限
153,1,16,34,2,0000H,FFFFH,1,,,,低1限时速断
153,1,16,36,2,0000H,FFFFH,1,,,,低1过流1时限
153,1,16,37,2,0000H,FFFFH,1,,,,低1过流2时限
153,1,16,38,2,0000H,FFFFH,1,,,,低2限时速断
153,1,16,40,2,0000H,FFFFH,1,,,,低2过流1时限
153,1,16,41,2,0000H,FFFFH,1,,,,低2过流2时限
153,1,16,42,2,0000H,FFFFH,1,,,,公共绕组零序过流
153,1,16,43,2,0000H,FFFFH,1,,,,公共绕组零流反时限
154,1,16,1,2,0,1,1,,,,纵差差动速断
154,1,16,2,2,0,1,1,,,,纵差保护
154,1,16,6,2,0,1,1,,,,二次谐波制动
154,1,16,7,2,0,1,1,,,,分侧差动保护
154,1,16,8,2,0,1,1,,,,CT断线闭锁差动保护
154,1,16,9,2,0,1,1,,,,变化量差动保护
155,1,16,1,2,0,1,1,,,,相间阻抗I段1时限
155,1,16,3,2,0,1,1,,,,相间阻抗II段1时限
155,1,16,4,2,0,1,1,,,,相间阻抗II段2时限
155,1,16,5,2,0,1,1,,,,相间阻抗II段T1经振荡闭锁
155,1,16,6,2,0,1,1,,,,相间阻抗II段T2经振荡闭锁
155,1,16,7,2,0,1,1,,,,接地阻抗I段1时限
155,1,16,9,2,0,1,1,,,,接地阻抗II段1时限
155,1,16,10,2,0,1,1,,,,接地阻抗II段2时限
155,1,16,11,2,0,1,1,,,,接地阻抗II段T1经振荡闭锁
155,1,16,12,2,0,1,1,,,,接地阻抗II段T2经振荡闭锁
155,1,16,13,2,0,1,1,,,,过流保护
155,1,16,14,2,0,1,1,,,,过流保护经复压闭锁
155,1,16,15,2,0,1,1,,,,零序过流I段1时限
155,1,16,19,2,0,1,1,,,,零序过流I段带方向
155,1,16,23,2,0,1,1,,,,零序反时限
155,1,16,25,2,0,1,1,,,,定时限过激磁告警
155,1,16,26,2,0,1,1,,,,反时限过激磁保护
155,1,16,27,2,0,1,1,,,,反时限过激磁跳闸
155,1,16,28,2,0,1,1,,,,过负荷
155,1,16,29,2,0,1,1,,,,启动通风I段
155,1,16,31,2,0,1,1,,,,闭锁调压
156,1,16,1,2,0,1,1,,,,相间阻抗I段1时限
156,1,16,2,2,0,1,1,,,,相间阻抗I段2时限
156,1,16,3,2,0,1,1,,,,相间阻抗II段1时限
156,1,16,4,2,0,1,1,,,,相间阻抗II段2时限
156,1,16,5,2,0,1,1,,,,相间阻抗II段T1经振荡闭锁
156,1,16,6,2,0,1,1,,,,相间阻抗II段T2经振荡闭锁
156,1,16,7,2,0,1,1,,,,相间阻抗I段方向指向系统
156,1,16,8,2,0,1,1,,,,相间阻抗II段方向指向系统
156,1,16,9,2,0,1,1,,,,接地阻抗I段1时限
156,1,16,10,2,0,1,1,,,,接地阻抗I段2时限
156,1,16,11,2,0,1,1,,,,接地阻抗II段1时限
156,1,16,12,2,0,1,1,,,,接地阻抗II段2时限
156,1,16,13,2,0,1,1,,,,接地阻抗II段T1经振荡闭锁
156,1,16,14,2,0,1,1,,,,接地阻抗II段T2经振荡闭锁
156,1,16,17,2,0,1,1,,,,过流保护
156,1,16,18,2,0,1,1,,,,过流保护经复压闭锁
156,1,16,19,2,0,1,1,,,,零序过流I段1时限
156,1,16,23,2,0,1,1,,,,零序过流I段带方向
156,1,16,29,2,0,1,1,,,,过负荷
157,1,16,1,2,0,1,1,,,,限时速断
157,1,16,3,2,0,1,1,,,,过流1时限
157,1,16,4,2,0,1,1,,,,过流2时限
157,1,16,7,2,0,1,1,,,,过负荷
158,1,16,1,2,0,1,1,,,,限时速断
158,1,16,3,2,0,1,1,,,,过流1时限
158,1,16,4,2,0,1,1,,,,过流2时限
158,1,16,7,2,0,1,1,,,,零序过压
158,1,16,8,2,0,1,1,,,,过负荷
159,1,16,1,2,0,1,1,,,,限时速断
159,1,16,3,2,0,1,1,,,,过流1时限
159,1,16,4,2,0,1,1,,,,过流2时限
159,1,16,7,2,0,1,1,,,,零序过压
160,1,16,1,2,0,1,1,,,,零序过流保护
160,1,16,2,2,0,1,1,,,,零序反时限
160,1,16,3,2,0,1,1,,,,过负荷
[KG_SETs]
[POW]
[EVENT]
176,1,0,194,20,0,保护启动
176,2,0,194,21,0,保护复归
176,3,0,194,22,0,比率纵差A相
176,4,0,194,23,0,比率纵差B相
176,5,0,194,24,0,比率纵差C相
176,6,0,194,25,0,纵差速断A相
176,7,0,194,26,0,纵差速断B相
176,8,0,194,27,0,纵差速断C相
176,9,0,194,28,0,分相差动A相
176,10,0,194,29,0,分相差动B相
176,11,0,194,30,0,分相差动C相
176,12,0,194,31,0,分相差动速断A相
176,13,0,194,32,0,分相差动速断B相
176,14,0,194,33,0,分相差动速断C相
176,15,0,194,34,0,低小区差动A相
176,16,0,194,35,0,低小区差动B相
176,17,0,194,36,0,低小区差动C相
176,18,0,194,37,0,分侧差动A相
176,19,0,194,38,0,分侧差动B相
176,20,0,194,39,0,分侧差动C相
176,21,0,194,40,0,高相间阻抗T11
176,22,0,194,41,0,高相间阻抗T12
176,23,0,194,42,0,高相间阻抗T21
176,24,0,194,43,0,高相间阻抗T22
176,25,0,194,44,0,高接地阻抗T11
176,26,0,194,45,0,高接地阻抗T12
176,27,0,194,46,0,高接地阻抗T21
176,28,0,194,47,0,高接地阻抗T22
176,29,0,194,48,0,高过流
176,30,0,194,49,0,高零序过流T11
176,31,0,194,50,0,高零序过流T12
176,32,0,194,51,0,高零序过流T21
176,33,0,194,52,0,高零序过流T22
176,34,0,194,53,0,高反时限零流
176,35,0,194,54,0,反时限过激磁
176,36,0,194,55,0,中相间阻抗T11
176,37,0,194,56,0,中相间阻抗T12
176,38,0,194,57,0,中相间阻抗T21
176,39,0,194,58,0,中相间阻抗T22
176,40,0,194,59,0,中接地阻抗T11
176,41,0,194,60,0,中接地阻抗T12
176,42,0,194,61,0,中接地阻抗T21
176,43,0,194,62,0,中接地阻抗T22
176,44,0,194,63,0,中过流
176,45,0,194,64,0,中零序过流T11
176,46,0,194,65,0,中零序过流T12
176,47,0,194,66,0,中零序过流T21
176,48,0,194,67,0,中零序过流T22
176,49,0,194,68,0,中反时限零流
176,50,0,194,69,0,低绕组限时速断
176,51,0,194,70,0,低绕组过流T12
176,52,0,194,71,0,低绕组过流T1
176,53,0,194,72,0,低绕组过流T2
176,54,0,194,73,0,低1限时速断
176,55,0,194,74,0,低1过流T12
176,56,0,194,75,0,低1过流T1
176,57,0,194,76,0,低1过流T2
176,58,0,194,77,0,低2限时速断
176,59,0,194,78,0,低2过流T12
176,60,0,194,79,0,低2过流T1
176,61,0,194,80,0,低2过流T2
176,62,0,194,81,0,公共绕组零序过流
176,63,0,194,82,0,公共绕组反时限
176,64,0,194,83,0,分差变化量A相
176,65,0,194,84,0,分差变化量B相
176,66,0,194,85,0,分差变化量C相
176,67,0,194,86,0,纵差变化量A相
176,68,0,194,87,0,纵差变化量B相
176,69,0,194,88,0,纵差变化量C相
176,70,0,194,89,0,差动保护跳各侧
176,71,0,194,90,0,高后备跳本侧
176,72,0,194,91,0,高后备跳对侧
176,73,0,194,92,0,高后备跳各侧
176,74,0,194,93,0,中后备跳本侧
176,75,0,194,94,0,中后备跳对侧
176,76,0,194,95,0,中后备跳各侧
176,77,0,194,96,0,低绕组后备跳本侧
176,78,0,194,97,0,低绕组后备跳各侧
176,79,0,194,98,0,低1后备跳本侧
176,80,0,194,99,0,低1后备跳各侧
176,81,0,194,100,0,低2后备跳本侧
176,82,0,194,101,0,低2后备跳各侧
176,83,0,194,102,0,公绕组后备跳各侧
[ASDU10_REPORT_INF]
1,10
[FAULT_PARA]
224,5,1,224,5,5,4,0,1,10000,1,2,3,无,A相
224,6,1,224,6,6,5,0,1,10000,1,2,3,无,B相
224,7,1,224,7,7,6,0,1,10000,1,2,3,无,C相
224,8,1,224,8,8,9,0,1,10000,1,2,3,无,CA相
224,9,1,224,9,9,7,0,1,10000,1,2,3,无,AB相
224,10,1,224,10,A,8,0,1,10000,1,2,3,无,BC相
224,11,1,224,11,B,0,0,1,10000,1,2,3,A,I
224,12,1,224,12,C,0,0,1,10000,1,2,3,Ω,X
224,13,1,224,13,D,0,0,1,10000,1,2,3,Ω,R
224,14,1,224,14,E,0,0,1,10000,1,2,3,无,值
224,15,1,224,15,F,0,0,1,10000,1,2,3,无,开入变位
224,16,1,224,16,10,3,0,1,10000,1,2,3,Km,L
224,17,1,224,17,11,0,0,1,10000,1,2,3,A,IA
224,18,1,224,18,12,0,0,1,10000,1,2,3,A,IB
224,19,1,224,19,13,0,0,1,10000,1,2,3,A,IC
224,20,1,224,20,14,0,0,1,10000,1,2,3,A,3I0
224,21,1,224,21,15,0,0,1,10000,1,2,3,V,U
224,22,1,224,22,16,0,0,1,10000,1,2,3,V,UA
224,23,1,224,23,17,0,0,1,10000,1,2,3,V,UB
224,24,1,224,24,18,0,0,1,10000,1,2,3,V,UC
224,25,1,224,25,19,0,0,1,10000,1,2,3,V,UAB
224,26,1,224,26,1A,0,0,1,10000,1,2,3,V,UBC
224,27,1,224,27,1B,0,0,1,10000,1,2,3,V,UCA
224,28,1,224,28,1C,0,0,1,10000,1,2,3,V,3U0
224,29,1,224,29,1D,0,0,1,10000,1,2,3,A,3I2
224,30,1,224,30,1E,0,0,1,10000,1,2,3,Ω,X定值
224,31,1,224,31,1F,0,0,1,10000,1,2,3,Ω,R定值
224,32,1,224,32,20,0,0,1,10000,1,2,3,A,3I0定值
224,33,1,224,33,21,0,0,1,10000,1,2,3,A,3I2定值
224,34,1,224,34,22,0,0,1,10000,1,2,3,Hz,f
224,35,1,224,35,23,0,0,1,10000,1,2,3,A,IBP1
224,36,1,224,36,24,0,0,1,10000,1,2,3,A,IBP2
224,37,1,224,37,25,0,0,1,10000,1,2,3,A,IBP3
224,38,1,224,38,26,0,0,1,10000,1,2,3,V,UBP1
224,39,1,224,39,27,0,0,1,10000,1,2,3,V,UBP2
224,40,1,224,40,28,0,0,1,10000,1,2,3,V,UBP3
224,41,1,224,41,29,0,0,1,10000,1,2,3,°,角度
224,42,1,224,42,2A,0,0,1,10000,1,2,3,无,ABC相
224,43,1,224,43,2B,0,0,1,10000,1,2,3,A,I2
224,44,1,224,44,2C,0,0,1,10000,1,2,3,无,未定义1
224,45,1,224,45,2D,0,0,1,10000,1,2,3,Kw,P
224,46,1,224,46,2E,0,0,1,10000,1,2,3,无,未定义2
224,47,1,224,47,2F,0,0,1,10000,1,2,3,Hz,频差
224,48,1,224,48,30,0,0,1,10000,1,2,3,V,压差
224,49,1,224,49,31,0,0,1,10000,1,2,3,Hz,fx
224,50,1,224,50,32,0,0,1,10000,1,2,3,无,未定义3
224,51,1,224,51,33,0,0,1,10000,1,2,3,无,未定义4
224,52,1,224,52,34,0,0,1,10000,1,2,3,无,定值区号
224,53,1,224,53,35,0,0,1,10000,1,2,3,无,CRC校验
224,54,1,224,54,36,0,0,1,10000,1,2,3,无,定值区变化
224,55,1,224,55,37,0,0,1,10000,1,2,3,无,操作对象号
224,56,1,224,56,38,0,0,1,10000,1,2,3,无,有载调压档位
224,57,1,224,57,39,0,0,1,10000,1,2,3,无,通道号
224,58,1,224,58,3A,0,0,1,10000,1,2,3,无,端子号
224,59,1,224,59,3B,0,0,1,10000,1,2,3,无,开出端子号
224,60,1,224,60,3C,0,0,1,10000,1,2,3,无,开入端子号
224,61,1,224,61,3D,0,0,1,10000,1,2,3,无,压板号
224,62,1,224,62,3E,0,0,1,10000,1,2,3,无,装置地址
224,63,1,224,63,3F,1,0,1,10000,1,2,3,无,故障相
224,64,1,224,64,40,0,0,1,10000,1,2,3,无,未定义6
224,65,1,224,65,41,0,0,1,10000,1,2,3,无,未定义7
224,66,1,224,66,42,0,0,1,10000,1,2,3,无,未定义8
224,67,1,224,67,43,0,0,1,10000,1,2,3,无,未定义9
224,68,1,224,68,44,1,1,1,10000,1,2,3,无,I母运行方式字1
224,69,1,224,69,45,1,1,1,10000,1,2,3,无,I母运行方式字2
224,70,1,224,70,46,1,1,1,10000,1,2,3,无,II母运行方式字1
224,71,1,224,71,47,1,1,1,10000,1,2,3,无,II母运行方式字2
224,72,1,224,72,48,1,1,1,10000,1,2,3,无,III母运行方式字1
224,73,1,224,73,49,1,1,1,10000,1,2,3,无,III母运行方式字2
224,74,1,224,74,4A,0,0,1,10000,1,2,3,A,大差差动电流
224,75,1,224,75,4B,0,0,1,10000,1,2,3,A,I母差动电流
224,76,1,224,76,4C,0,0,1,10000,1,2,3,A,II母差动电流
224,77,1,224,77,4D,0,0,1,10000,1,2,3,A,III母差动电流
224,78,1,224,78,4E,0,0,1,10000,1,2,3,A,差动电流Idiff
224,79,1,224,79,4F,0,0,1,10000,1,2,3,A,制动电流Ires
224,80,1,224,80,50,0,0,1,10000,1,2,3,A,A相差动电流
224,81,1,224,81,51,0,0,1,10000,1,2,3,A,B相差动电流
224,82,1,224,82,52,0,0,1,10000,1,2,3,A,C相差动电流
224,83,1,224,83,53,0,0,1,10000,1,2,3,A,零序差动电流
224,84,1,224,84,54,0,0,1,10000,1,2,3,无,同期角度差
224,85,1,224,85,55,0,0,1,10000,1,2,3,V,励磁电压Uf
224,86,1,224,86,56,0,0,1,10000,1,2,3,KVar,无功Q
224,87,1,224,87,57,0,0,1,10000,1,2,3,V,机端电压U
224,88,1,224,88,58,0,0,1,10000,1,2,3,V,母线电压U
224,89,1,224,89,59,0,0,1,10000,1,2,3,Ω,阻抗Z
224,90,1,224,90,5A,0,0,1,10000,1,2,3,V,U2
224,91,1,224,91,5B,0,0,1,10000,1,2,3,V,U3n
224,92,1,224,92,5C,0,0,1,10000,1,2,3,V,U3t
224,93,1,224,93,5D,0,0,1,10000,1,2,3,V,U3dz
224,94,1,224,94,5E,0,0,1,10000,1,2,3,V,U0
224,95,1,224,95,5F,2,1,1,10000,1,2,3,无,跳闸相
224,96,1,224,96,60,1,1,1,10000,1,2,3,无,跳闸单元
224,97,1,224,97,61,0,0,1,10000,1,2,3,V,UX
224,98,1,224,98,62,0,0,1,10000,1,2,3,A,小差电流
