[base]
code = 广东,2010-07-02 15:31:18,zhanglong,CSC-101B,从规约点表中手工形成,试验台,7,103,F2BCF35A,15
name = 标准串口103接入规约
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
176,71,0,178,90,1,采样已同步
176,72,0,178,91,1,通道A通
176,73,0,178,92,1,通道B通
176,74,0,178,93,1,通道A断
176,75,0,178,94,1,通道B断
176,76,0,178,95,1,闭锁重合闸
176,77,0,178,96,1,纵联阻抗停信
176,78,0,178,97,1,纵联零序停信
176,79,0,178,98,1,纵联突变量停信
176,80,0,178,99,1,保护跳闸停信
176,81,0,178,100,1,跳闸位置停信
176,82,0,178,101,1,纵联弱馈停信
176,83,0,178,102,1,数据来源通道A
176,84,0,178,103,1,数据来源通道B
176,85,0,178,104,1,备用
176,86,0,178,105,1,备用
176,87,0,178,106,1,三相差动电流
176,88,0,178,107,1,三相制动电流
176,89,0,178,108,1,纵联阻抗发信
176,90,0,178,109,1,纵联零序发信
176,91,0,178,110,1,纵联突变量发信
176,92,0,178,111,1,保护跳闸发信
176,93,0,178,112,1,跳闸位置发信
176,94,0,178,113,1,纵联弱馈发信
176,95,0,178,114,1,零序反时限出口
176,96,0,178,115,1,零序加速段出口
176,97,0,178,116,1,联跳三跳
176,98,0,178,117,1,远传命令1开入
176,99,0,178,118,1,远传命令2开入
176,100,0,178,119,1,对侧差动出口
[FAULT_PARA]
224,5,1,5,4,2,无,A相
224,6,1,6,4,2,无,B相
224,7,1,7,4,2,无,C相
224,8,1,8,4,2,无,CA相
224,9,1,9,4,2,无,AB相
224,10,1,A,4,2,无,BC相
224,11,1,B,4,2,A,I
224,12,1,C,4,2,Ω,X
224,13,1,D,4,2,Ω,R
224,14,1,E,4,2,无,故障相
224,15,1,F,4,2,无,开入变位
224,16,1,10,4,2,Km,L
224,17,1,11,4,2,A,IA
224,18,1,12,4,2,A,IB
224,19,1,13,4,2,A,IC
224,20,1,14,4,2,A,3I0
224,21,1,15,4,2,V,U
224,22,1,16,4,2,V,UA
224,23,1,17,4,2,V,UB
224,24,1,18,4,2,V,UC
224,25,1,19,4,2,V,UAB
224,26,1,1A,4,2,V,UBC
224,27,1,1B,4,2,V,UCA
224,28,1,1C,4,2,V,3U0
224,29,1,1D,4,2,A,3I2
224,30,1,1E,4,2,Ω,X定值
224,31,1,1F,4,2,Ω,R定值
224,32,1,20,4,2,A,3I0定值
224,33,1,21,4,2,A,3I2定值
224,34,1,22,4,2,Hz,f
224,35,1,23,4,2,A,IBP1
224,36,1,24,4,2,A,IBP2
224,37,1,25,4,2,A,IBP3
224,38,1,26,4,2,V,UBP1
224,39,1,27,4,2,V,UBP2
224,40,1,28,4,2,V,UBP3
224,41,1,29,4,2,无,角度
224,42,1,2A,4,2,,ABC相
224,43,1,2B,4,2,A,I2
224,44,1,2C,4,2,无,未定义
224,45,1,2D,4,2,Kw,P
224,46,1,2E,4,2,无,未定义
224,47,1,2F,4,2,Hz,频差
224,48,1,30,4,2,V,压差
224,49,1,31,4,2,Hz,fx
224,50,1,32,4,2,无,未定义
224,51,1,33,4,2,无,未定义
224,52,1,34,4,2,无,定值区号：
224,53,1,35,4,2,无,CRC校验
224,54,1,36,4,2,无,定值区变化:
224,55,1,37,4,2,无,操作对象号:
224,56,1,38,4,2,无,有载调压档位：
224,57,1,39,4,2,无,通道号：
224,58,1,3A,4,2,无,端子号：
224,59,1,3B,4,2,无,开出端子号:
224,60,1,3C,4,2,无,开入端子号:
224,61,1,3D,4,2,无,压板号:
224,62,1,3E,4,2,无,装置地址：
224,63,1,3F,4,2,无,未定义
224,64,1,40,4,2,无,未定义
224,65,1,41,4,2,无,未定义
224,66,1,42,4,2,无,未定义
224,67,1,43,4,2,无,未定义
224,68,1,44,4,2,无,I母运行方式字1：BM1-1
224,69,1,45,4,2,无,I母运行方式字2：BM1-2
224,70,1,46,4,2,无,II母运行方式字1：BM2-1
224,71,1,47,4,2,无,II母运行方式字2：BM2-2
224,72,1,48,4,2,无,III母运行方式字1：BM3-1
224,73,1,49,4,2,无,III母运行方式字2：BM3-2
224,74,1,4A,4,2,A,大差差动电流：ICD
224,75,1,4B,4,2,A,I母差动电流：ICD1
224,76,1,4C,4,2,A,II母差动电流：ICD2
224,77,1,4D,4,2,A,III母差动电流：ICD3
224,78,1,4E,4,2,A,差动电流Idiff
224,79,1,4F,4,2,A,制动电流Ires
224,80,1,50,4,2,A,A相差动电流：ICD_A
224,81,1,51,4,2,A,B相差动电流：ICD_B
224,82,1,52,4,2,A,C相差动电流：ICD_C
224,83,1,53,4,2,无,零序差动电流：3I0_CD
224,84,1,54,4,2,无,同期角度差：
224,85,1,55,4,2,V,励磁电压Uf
224,86,1,56,4,2,KVar,无功Q
224,87,1,57,4,2,V,机端电压U
224,88,1,58,4,2,V,母线电压U
224,89,1,59,4,2,Ω,阻抗Z
224,90,1,5A,4,2,V,U2
224,91,1,5B,4,2,V,U3n
224,92,1,5C,4,2,V,U3t
224,93,1,5D,4,2,V,U3dz
224,94,1,5E,4,2,V,U0
224,95,1,5F,4,2,无,跳闸相
224,96,1,60,4,2,无,跳闸单元：
224,97,1,61,4,2,V,UX
224,98,1,62,4,2,A,小差电流：ICD
[SOFT_CNT_INFO]
