[base]
code = 广东,2011-04-15 08:45:49,张龙,CSC103B_BJ,标准模板,研发中心,7,层联模板,00000000,f
name = 通用主子站转出规约
doc version = v1.10
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=GROUP,ENTRY,CPU,FUN,INF,sGROUP,sEntry,SOE标记(备用),s10/11标记(备用),自动复归使能标记,YxType,DESC
176,95,1,176,95,176,95,零序反时限出口
176,96,1,176,96,176,96,零序加速段出口
176,97,1,176,97,176,97,联跳三跳
176,98,1,176,98,176,98,远方跳闸开入
176,99,1,176,99,176,99,远传命令1开入
176,100,1,176,100,176,100,远传命令2开入
176,101,1,176,101,176,101,对侧差动出口
176,102,1,176,102,176,102,低气压闭锁重合
176,103,1,176,103,176,103,闭锁重合闸开入
176,104,1,176,104,176,104,三相不一致启动
176,105,1,176,105,176,105,三相不一致动作
176,106,1,176,106,176,106,故障跳三相
176,107,1,176,107,176,107,故障跳A相
176,108,1,176,108,176,108,故障跳B相
176,109,1,176,109,176,109,故障跳C相
176,110,1,176,110,176,110,重合闸未重合
176,111,1,176,111,176,111,重合不成功
176,112,1,176,112,176,112,重合成功
176,113,1,176,113,176,113,接地距离I段动作
176,114,1,176,114,176,114,接地距离II段动作
176,115,1,176,115,176,115,接地距离III段动作
176,116,1,176,116,176,116,相间距离I段动作
176,117,1,176,117,176,117,相间距离II段动作
176,118,1,176,118,176,118,相间距离III段动作
176,119,1,176,119,176,119,PT断线零序动作
176,120,1,176,120,176,120,PT断线相过流动作
176,126,1,176,126,176,126,故障相电压
176,127,1,176,127,176,127,故障相电流
177,34,1,177,34,177,34,过负荷告警
177,35,1,177,35,177,35,纵联通道故障
177,36,1,177,36,177,36,纵联通道3DB告警
177,37,1,177,37,177,37,收发讯机告警
177,38,1,177,38,177,38,纵联通讯设备告警
177,39,1,177,39,177,39,通道检查开入异常
177,40,1,177,40,177,40,TA断线告警
177,41,1,177,41,177,41,跳位A开入异常
177,42,1,177,42,177,42,跳位B开入异常
177,43,1,177,43,177,43,跳位C开入异常
177,44,1,177,44,177,44,重合闸压板异常
177,45,1,177,45,177,45,检同期电压异常
177,46,1,177,46,177,46,本侧TA断线
177,47,1,177,47,177,47,对侧TA断线
177,48,1,177,48,177,48,长期有差流
177,49,1,177,49,177,49,同步方式设置出错
177,50,1,177,50,177,50,通道A环回错
177,51,1,177,51,177,51,通道B环回错
177,52,1,177,52,177,52,通道A通信中断
177,53,1,177,53,177,53,通道B通信中断
177,54,1,177,54,177,54,通道A无采样报文
177,55,1,177,55,177,55,通道B无采样报文
177,56,1,177,56,177,56,远方跳闸开入异常
177,57,1,177,57,177,57,三相相序不对应
177,58,1,177,58,177,58,模拟通道异常
177,59,1,177,59,177,59,通道检修纵联退出
177,60,1,177,60,177,60,外部停讯开入错
177,61,1,177,61,177,61,外接3I0接反
177,62,1,177,62,177,62,永跳失败
177,63,1,177,63,177,63,3次谐波过量告警
177,64,1,177,64,177,64,通道环回长期投入
177,65,1,177,65,177,65,纵联控制字错
177,66,1,177,66,177,66,重合闸控制字错
177,67,1,177,67,177,67,差动压板不一致
177,68,1,177,68,177,68,备用
177,69,1,177,69,177,69,纵联保护地址错A
177,70,1,177,70,177,70,纵联保护地址错B
177,71,1,177,71,177,71,通道AB交叉接错
177,72,1,177,72,177,72,对侧通信异常
[POW]
[CTRL]
[FAULT_PARA]
224,1,1,224,1,224,1,0,0,0,0,10000,0,4,2,无,空
224,2,1,224,2,224,2,1,0,0,0,10000,0,4,2,无,A相
224,3,1,224,3,224,3,2,0,0,0,10000,0,4,2,无,B相
224,4,1,224,4,224,4,3,0,0,0,10000,0,4,2,无,C相
224,5,1,224,5,224,5,4,0,0,0,10000,0,4,2,无,CA相
224,6,1,224,6,224,6,5,0,0,0,10000,0,4,2,无,AB相
224,7,1,224,7,224,7,6,0,0,0,10000,0,4,2,无,BC相
224,8,1,224,8,224,8,7,0,0,0,10000,0,4,2,A,I
224,9,1,224,9,224,9,8,0,0,0,10000,0,4,2,Ω,X
224,10,1,224,10,224,10,9,0,0,0,10000,0,4,2,Ω,R
224,11,1,224,11,224,11,A,0,0,0,10000,0,4,2,无,值
224,12,1,224,12,224,12,B,0,0,0,10000,0,4,2,无,开入变位
224,13,1,224,13,224,13,C,0,0,0,10000,0,4,2,Km,L
224,14,1,224,14,224,14,D,0,0,0,10000,0,4,2,A,IA
224,15,1,224,15,224,15,E,0,0,0,10000,0,4,2,A,IB
224,16,1,224,16,224,16,F,0,0,0,10000,0,4,2,A,IC
224,17,1,224,17,224,17,10,0,0,0,10000,0,4,2,A,3I0
224,18,1,224,18,224,18,11,0,0,0,10000,0,4,2,V,U
224,19,1,224,19,224,19,12,0,0,0,10000,0,4,2,V,UA
224,20,1,224,20,224,20,13,0,0,0,10000,0,4,2,V,UB
224,21,1,224,21,224,21,14,0,0,0,10000,0,4,2,V,UC
224,22,1,224,22,224,22,15,0,0,0,10000,0,4,2,V,UAB
224,23,1,224,23,224,23,16,0,0,0,10000,0,4,2,V,UBC
224,24,1,224,24,224,24,17,0,0,0,10000,0,4,2,V,UCA
224,25,1,224,25,224,25,18,0,0,0,10000,0,4,2,V,3U0
224,26,1,224,26,224,26,19,0,0,0,10000,0,4,2,A,3I2
224,27,1,224,27,224,27,1A,0,0,0,10000,0,4,2,Ω,X定值
224,28,1,224,28,224,28,1B,0,0,0,10000,0,4,2,Ω,R定值
224,29,1,224,29,224,29,1C,0,0,0,10000,0,4,2,A,3I0定值
224,30,1,224,30,224,30,1D,0,0,0,10000,0,4,2,A,3I2定值
224,31,1,224,31,224,31,1E,0,0,0,10000,0,4,2,Hz,F
224,32,1,224,32,224,32,1F,0,0,0,10000,0,4,2,A,IBP1
224,33,1,224,33,224,33,20,0,0,0,10000,0,4,2,A,IBP2
224,34,1,224,34,224,34,21,0,0,0,10000,0,4,2,A,IBP3
224,35,1,224,35,224,35,22,0,0,0,10000,0,4,2,V,UBP1
224,36,1,224,36,224,36,23,0,0,0,10000,0,4,2,V,UBP2
224,37,1,224,37,224,37,24,0,0,0,10000,0,4,2,V,UBP3
224,38,1,224,38,224,38,25,0,0,0,10000,0,4,2,无,角度
224,39,1,224,39,224,39,26,0,0,0,10000,0,4,2,,ABC相
224,40,1,224,40,224,40,27,0,0,0,10000,0,4,2,A,I2
224,41,1,224,41,224,41,28,0,0,0,10000,0,4,2,无,Imax
224,42,1,224,42,224,42,29,0,0,0,10000,0,4,2,Kw,P
224,43,1,224,43,224,43,2A,0,0,0,10000,0,4,2,无,Umin
224,44,1,224,44,224,44,2B,0,0,0,10000,0,4,2,Hz,频差
224,45,1,224,45,224,45,2C,0,0,0,10000,0,4,2,V,压差
224,46,1,224,46,224,46,2D,0,0,0,10000,0,4,2,Hz,fx
224,47,1,224,47,224,47,2E,0,0,0,10000,0,4,2,无,装置号
224,48,1,224,48,224,48,2F,0,0,0,10000,0,4,2,无,未定义
224,49,1,224,49,224,49,30,0,0,0,10000,0,4,2,无,定值区号：
224,50,1,224,50,224,50,31,0,0,0,10000,0,4,2,无,CRC校验
224,51,1,224,51,224,51,32,0,0,0,10000,0,4,2,无,定值区变化
224,52,1,224,52,224,52,33,0,0,0,10000,0,4,2,无,操作对象号
224,53,1,224,53,224,53,34,0,0,0,10000,0,4,2,无,有载调压档位
224,54,1,224,54,224,54,35,0,0,0,10000,0,4,2,无,通道号
224,55,1,224,55,224,55,36,0,0,0,10000,0,4,2,无,端子号
224,56,1,224,56,224,56,37,0,0,0,10000,0,4,2,无,开出端子号
224,57,1,224,57,224,57,38,0,0,0,10000,0,4,2,无,开入端子号
224,58,1,224,58,224,58,39,0,0,0,10000,0,4,2,无,压板号
224,59,1,224,59,224,59,3A,0,0,0,10000,0,4,2,无,装置地址
224,60,1,224,60,224,60,3B,0,0,0,10000,0,4,2,无,相别
224,61,1,224,61,224,61,3C,0,0,0,10000,0,4,2,无,IR
224,62,1,224,62,224,62,3D,0,0,0,10000,0,4,2,无,IL
224,63,1,224,63,224,63,3E,0,0,0,10000,0,4,2,无,Imax
224,64,1,224,64,224,64,3F,0,0,0,10000,0,4,2,无,Umin
224,65,1,224,65,224,65,40,0,0,0,10000,0,4,2,无,I母运行方式字1：BM1-1
224,66,1,224,66,224,66,41,0,0,0,10000,0,4,2,无,I母运行方式字2：BM1-2
224,67,1,224,67,224,67,42,0,0,0,10000,0,4,2,无,II母运行方式字1：BM2-1
224,68,1,224,68,224,68,43,0,0,0,10000,0,4,2,无,II母运行方式字2：BM2-2
224,69,1,224,69,224,69,44,0,0,0,10000,0,4,2,无,III母运行方式字1：BM3-1
224,70,1,224,70,224,70,45,0,0,0,10000,0,4,2,无,III母运行方式字2：BM3-2
224,71,1,224,71,224,71,46,0,0,0,10000,0,4,2,A,大差差动电流：ICD
224,72,1,224,72,224,72,47,0,0,0,10000,0,4,2,A,I母差动电流：ICD1
224,73,1,224,73,224,73,48,0,0,0,10000,0,4,2,A,II母差动电流：ICD2
224,74,1,224,74,224,74,49,0,0,0,10000,0,4,2,A,III母差动电流：ICD3
224,75,1,224,75,224,75,4A,0,0,0,10000,0,4,2,A,差动电流Idiff
224,76,1,224,76,224,76,4B,0,0,0,10000,0,4,2,A,制动电流Ires
224,77,1,224,77,224,77,4C,0,0,0,10000,0,4,2,A,ICDa
224,78,1,224,78,224,78,4D,0,0,0,10000,0,4,2,A,ICDb
224,79,1,224,79,224,79,4E,0,0,0,10000,0,4,2,A,ICDc
224,80,1,224,80,224,80,4F,0,0,0,10000,0,4,2,无,零序差动电流：3I0_CD
224,81,1,224,81,224,81,50,0,0,0,10000,0,4,2,无,同期角度差
224,82,1,224,82,224,82,51,0,0,0,10000,0,4,2,V,励磁电压Uf
224,83,1,224,83,224,83,52,0,0,0,10000,0,4,2,KVar,无功Q
224,84,1,224,84,224,84,53,0,0,0,10000,0,4,2,V,机端电压U
224,85,1,224,85,224,85,54,0,0,0,10000,0,4,2,V,母线电压U
224,86,1,224,86,224,86,55,0,0,0,10000,0,4,2,Ω,阻抗Z
224,87,1,224,87,224,87,56,0,0,0,10000,0,4,2,V,U2
224,88,1,224,88,224,88,57,0,0,0,10000,0,4,2,V,U3n
224,89,1,224,89,224,89,58,0,0,0,10000,0,4,2,V,U3t
224,90,1,224,90,224,90,59,0,0,0,10000,0,4,2,V,U3dz
224,91,1,224,91,224,91,5A,0,0,0,10000,0,4,2,V,U0
224,92,1,224,92,224,92,5B,0,0,0,10000,0,4,2,无,跳
224,93,1,224,93,224,93,5C,0,0,0,10000,0,4,2,无,跳闸单元
224,94,1,224,94,224,94,5D,0,0,0,10000,0,4,2,V,UX
224,95,1,224,95,224,95,5E,0,0,0,10000,0,4,2,A,小差电流：ICD
224,96,1,224,96,224,96,5F,0,0,0,10000,0,4,2,无,A相电容电流ICa
224,97,1,224,97,224,97,60,0,0,0,10000,0,4,2,无,B相电容电流ICb
224,98,1,224,98,224,98,61,0,0,0,10000,0,4,2,无,C相电容电流ICc
224,99,1,224,99,224,99,62,0,0,0,10000,0,4,2,无,差动电流Idiff
224,100,1,224,100,224,100,63,0,0,0,10000,0,4,2,无,制动电流Ires
224,101,1,224,101,224,101,64,0,0,0,10000,0,4,2,无,I
224,102,1,224,102,224,102,65,0,0,0,10000,0,4,2,无,3I0
224,103,1,224,103,224,103,66,0,0,0,10000,0,4,2,无,3U0
224,104,1,224,104,224,104,67,0,0,0,10000,0,4,2,无,I2
224,105,1,224,105,224,105,68,0,0,0,10000,0,4,2,无,故障相别
224,106,1,224,106,224,106,69,0,0,0,10000,0,4,2,无,
224,107,1,224,107,224,107,6A,0,0,0,10000,0,4,2,无,特殊电流通道电流Is
224,108,1,224,108,224,108,6B,0,0,0,10000,0,4,2,无,正序电流I1
224,109,1,224,109,224,109,6C,0,0,0,10000,0,4,2,无,零差电流I_ref
224,110,1,224,110,224,110,6D,0,0,0,10000,0,4,2,无,频率变化率df/dt
224,111,1,224,111,224,111,6E,0,0,0,10000,0,4,2,无,过激磁参数V/f
224,112,1,224,112,224,112,6F,0,0,0,10000,0,4,2,无,
224,113,1,224,113,224,113,70,0,0,0,10000,0,4,2,无,空
224,114,1,224,114,224,114,71,0,0,0,10000,0,4,2,无,P
224,115,1,224,115,224,115,72,0,0,0,10000,0,4,2,无,需切量
224,116,1,224,116,224,116,73,0,0,0,10000,0,4,2,无,实切量：
224,117,1,224,117,224,117,74,0,0,0,10000,0,4,2,无,空
224,118,1,224,118,224,118,75,0,0,0,10000,0,4,2,无,U
224,119,1,224,119,224,119,76,0,0,0,10000,0,4,2,无,空
224,120,1,224,120,224,120,77,0,0,0,10000,0,4,2,无,优先级：
224,121,1,224,121,224,121,78,0,0,0,10000,0,4,2,无,IA
224,122,1,224,122,224,122,79,0,0,0,10000,0,4,2,无,UA＝
224,123,1,224,123,224,123,7A,0,0,0,10000,0,4,2,无,IB＝
224,124,1,224,124,224,124,7B,0,0,0,10000,0,4,2,无,UB＝
224,125,1,224,125,224,125,7C,0,0,0,10000,0,4,2,无,IC＝
224,126,1,224,126,224,126,7D,0,0,0,10000,0,4,2,无,UC＝
224,127,1,224,127,224,127,7E,0,0,0,10000,0,4,2,无,UX
224,254,1,224,254,224,254,FD,3,3,0,0,0,0,0,无,故障相
[SET_TABLE_NO]
