[base]
code = 南网,2011-10-13 13:59:01,1,CSC336C1_GD,召唤配置,南网,,,00000000,
name = 浙江以太网103接入规约
doc version = v1.20
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,103组号,103条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
224,76,1,224,76,4C,0,1,1,10000,1,2,3,A,II母差动电流
224,77,1,224,77,4D,0,1,1,10000,1,2,3,A,III母差动电流
224,78,1,224,78,4E,0,1,1,10000,1,2,3,A,差动电流Idiff
224,79,1,224,79,4F,0,1,1,10000,1,2,3,A,制动电流Ires
224,80,1,224,80,50,0,1,1,10000,1,2,3,A,A相差动电流
224,81,1,224,81,51,0,1,1,10000,1,2,3,A,B相差动电流
224,82,1,224,82,52,0,1,1,10000,1,2,3,A,C相差动电流
224,83,1,224,83,53,0,1,1,10000,1,2,3,A,零序差动电流
224,84,1,224,84,54,0,1,1,10000,1,2,3,无,同期角度差
224,85,1,224,85,55,0,1,1,10000,1,2,3,V,励磁电压Uf
224,86,1,224,86,56,0,1,1,10000,1,2,3,KVar,无功Q
224,87,1,224,87,57,0,1,1,10000,1,2,3,V,机端电压U
224,88,1,224,88,58,0,1,1,10000,1,2,3,V,母线电压U
224,89,1,224,89,59,0,1,1,10000,1,2,3,Ω,阻抗Z
224,90,1,224,90,5A,0,1,1,10000,1,2,3,V,U2
224,91,1,224,91,5B,0,1,1,10000,1,2,3,V,U3n
224,92,1,224,92,5C,0,1,1,10000,1,2,3,V,U3t
224,93,1,224,93,5D,0,1,1,10000,1,2,3,V,U3dz
224,94,1,224,94,5E,0,1,1,10000,1,2,3,V,U0
224,95,1,224,95,5F,2,1,1,10000,1,2,3,无,跳闸相
224,96,1,224,96,60,1,1,1,10000,1,2,3,无,跳闸单元
224,97,1,224,97,61,0,1,1,10000,1,2,3,V,UX
224,98,1,224,98,62,0,1,1,10000,1,2,3,A,小差电流
[SET_GRP]
144,单延时1组定值
145,单延时1组控制字
146,单延时2组定值
147,单延时2组控制字
148,组合延时1组定值
149,组合延时1组控制字
150,组合延时2组定值
151,组合延时2组控制字
152,组合延时3组定值
153,组合延时3组控制字
[GROUPINFO]
0,2,单延时1组定值
0,3,单延时1组控制字
0,4,单延时2组定值
0,5,单延时2组控制字
0,6,组合延时1组定值
0,7,组合延时1组控制字
0,8,组合延时2组定值
0,9,组合延时2组控制字
0,10,组合延时3组定值
0,11,组合延时3组控制字
0,22,定值区号
0,23,模拟量
0,40,状态量(保护事件)
0,48,状态量(告警信息)
0,56,状态量(开入)
0,64,压板
0,72,状态量(MASTER 告警)
