[base]
code = 四方,2011-04-02 10:15:58,张龙,CSC-103A,从规约点表中手工形成,研发中心,7,保护软件为CSC-103B,AD04D235,15
name = CSC2000接入规约
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,控点名,遥信点属性,YxType,描述
144,1,16,49,0,0.01,9999.99,0.01,3,2,A,零序反时限电流定值
144,1,16,50,0,0.01,9999.99,0.01,3,2,无,零序反时限时间系数
144,1,16,51,0,0.01,9999.99,0.01,3,2,无,零序反时限指数定值
144,1,16,52,0,0.01,9999.99,0.01,3,2,s,零序反时限延时定值
144,1,16,53,0,0.01,9999.99,0.01,3,2,s,单相重合闸短延时定值
144,1,16,54,0,0.01,9999.99,0.01,3,2,s,单相重合闸长延时定值
144,1,16,55,0,0.01,9999.99,0.01,3,2,s,三相重合闸短延时定值
144,1,16,56,0,0.01,9999.99,0.01,3,2,s,三相重合闸长延时定值
144,1,16,57,0,0.01,9999.99,0.01,3,2,度,重合闸检同期角度定值
144,1,16,58,0,0.01,9999.99,0.01,3,2,A,零序加速段电流定值
144,1,16,59,0,0.01,9999.99,0.01,3,2,无,本侧纵联保护地址
144,1,16,60,0,0.01,9999.99,0.01,3,2,无,对侧纵联保护地址
[COMMON]
SET_TYPE=2
OSC_TYPE=2
OSC_EN_TYPE=0
ZONE_TYPE=0
ENABLE_EVT_ANA=1
[ACC]
1,Ia,A,A,0,1,0,0,1,1
2,Ib,B,A,0,1,0,0,1,1
3,Ic,C,A,0,1,0,0,1,1
4,3I0,N,A,0,1,0,0,1,1
5,Ua,A,V,0,1,0,0,1,1
6,Ub,B,V,0,1,0,0,1,1
7,Uc,C,V,0,1,0,0,1,1
8,3U0自产,N,V,0,1,0,0,1,1
9,Ux,X,V,0,1,0,0,1,1
[DI]
1,保护启动
2,跳A
3,跳B
4,跳C
5,永跳
6,沟通三跳开入
7,跳位A
8,跳位B
9,跳位C
10,重合
11,其他保护停信
12,沟通三跳开出
13,发信
14,停信
15,收信
16,解除闭锁
17,远方跳闸出口
18,远传命令1开出
19,远传命令2开出
20,单跳启动重合闸
21,三跳启动重合闸
22,闭锁重合闸
23,低气压闭锁重合
24,跳A允许
25,跳B允许
26,跳C允许
27,三跳允许
28,收信A
29,收信B
30,收信C
31,收信三
32,备用
33,远方跳闸开入
34,远传命令1开入
35,远传命令2开入
[KG_SETs]
[SOE]
[RDIG]
[POW]
[SET_PARA]
[FAULT_PARA]
224,1,1,224,1,0,0,0,10000,0,4,2,无,空
224,2,1,224,2,1,0,0,10000,0,4,2,无,A相
224,3,1,224,3,2,0,0,10000,0,4,2,无,B相
224,4,1,224,4,3,0,0,10000,0,4,2,无,C相
224,5,1,224,5,4,0,0,10000,0,4,2,无,CA相
224,6,1,224,6,5,0,0,10000,0,4,2,无,AB相
224,7,1,224,7,6,0,0,10000,0,4,2,无,BC相
224,8,1,224,8,7,0,0,10000,0,4,2,A,I
224,9,1,224,9,8,0,0,10000,0,4,2,Ω,X
224,10,1,224,10,9,0,0,10000,0,4,2,Ω,R
224,11,1,224,11,A,0,0,10000,0,4,2,无,值
224,12,1,224,12,B,0,0,10000,0,4,2,无,开入变位
224,13,1,224,13,C,0,0,10000,0,4,2,Km,L
224,14,1,224,14,D,0,0,10000,0,4,2,A,IA
224,15,1,224,15,E,0,0,10000,0,4,2,A,IB
224,16,1,224,16,F,0,0,10000,0,4,2,A,IC
224,17,1,224,17,10,0,0,10000,0,4,2,A,3I0
224,18,1,224,18,11,0,0,10000,0,4,2,V,U
224,19,1,224,19,12,0,0,10000,0,4,2,V,UA
224,20,1,224,20,13,0,0,10000,0,4,2,V,UB
224,21,1,224,21,14,0,0,10000,0,4,2,V,UC
224,22,1,224,22,15,0,0,10000,0,4,2,V,UAB
224,23,1,224,23,16,0,0,10000,0,4,2,V,UBC
224,24,1,224,24,17,0,0,10000,0,4,2,V,UCA
224,25,1,224,25,18,0,0,10000,0,4,2,V,3U0
224,26,1,224,26,19,0,0,10000,0,4,2,A,3I2
224,27,1,224,27,1A,0,0,10000,0,4,2,Ω,X定值
224,28,1,224,28,1B,0,0,10000,0,4,2,Ω,R定值
224,29,1,224,29,1C,0,0,10000,0,4,2,A,3I0定值
224,30,1,224,30,1D,0,0,10000,0,4,2,A,3I2定值
224,31,1,224,31,1E,0,0,10000,0,4,2,Hz,F
224,32,1,224,32,1F,0,0,10000,0,4,2,A,IBP1
224,33,1,224,33,20,0,0,10000,0,4,2,A,IBP2
224,34,1,224,34,21,0,0,10000,0,4,2,A,IBP3
224,35,1,224,35,22,0,0,10000,0,4,2,V,UBP1
224,36,1,224,36,23,0,0,10000,0,4,2,V,UBP2
224,37,1,224,37,24,0,0,10000,0,4,2,V,UBP3
224,38,1,224,38,25,0,0,10000,0,4,2,无,角度
224,39,1,224,39,26,0,0,10000,0,4,2,,ABC相
224,40,1,224,40,27,0,0,10000,0,4,2,A,I2
224,41,1,224,41,28,0,0,10000,0,4,2,无,Imax
224,42,1,224,42,29,0,0,10000,0,4,2,Kw,P
224,43,1,224,43,2A,0,0,10000,0,4,2,无,Umin
224,44,1,224,44,2B,0,0,10000,0,4,2,Hz,频差
224,45,1,224,45,2C,0,0,10000,0,4,2,V,压差
224,46,1,224,46,2D,0,0,10000,0,4,2,Hz,fx
224,47,1,224,47,2E,0,0,10000,0,4,2,无,装置号
224,48,1,224,48,2F,0,0,10000,0,4,2,无,未定义
224,49,1,224,49,30,0,0,10000,0,4,2,无,定值区号：
224,50,1,224,50,31,0,0,10000,0,4,2,无,CRC校验
224,51,1,224,51,32,0,0,10000,0,4,2,无,定值区变化
224,52,1,224,52,33,0,0,10000,0,4,2,无,操作对象号
224,53,1,224,53,34,0,0,10000,0,4,2,无,有载调压档位
224,54,1,224,54,35,0,0,10000,0,4,2,无,通道号
224,55,1,224,55,36,0,0,10000,0,4,2,无,端子号
224,56,1,224,56,37,0,0,10000,0,4,2,无,开出端子号
224,57,1,224,57,38,0,0,10000,0,4,2,无,开入端子号
224,58,1,224,58,39,0,0,10000,0,4,2,无,压板号
224,59,1,224,59,3A,0,0,10000,0,4,2,无,装置地址
224,60,1,224,60,3B,0,0,10000,0,4,2,无,相别
224,61,1,224,61,3C,0,0,10000,0,4,2,无,IR
224,62,1,224,62,3D,0,0,10000,0,4,2,无,IL
224,63,1,224,63,3E,0,0,10000,0,4,2,无,Imax
224,64,1,224,64,3F,0,0,10000,0,4,2,无,Umin
224,65,1,224,65,40,0,0,10000,0,4,2,无,I母运行方式字1：BM1-1
224,66,1,224,66,41,0,0,10000,0,4,2,无,I母运行方式字2：BM1-2
224,67,1,224,67,42,0,0,10000,0,4,2,无,II母运行方式字1：BM2-1
224,68,1,224,68,43,0,0,10000,0,4,2,无,II母运行方式字2：BM2-2
224,69,1,224,69,44,0,0,10000,0,4,2,无,III母运行方式字1：BM3-1
224,70,1,224,70,45,0,0,10000,0,4,2,无,III母运行方式字2：BM3-2
224,71,1,224,71,46,0,0,10000,0,4,2,A,大差差动电流：ICD
224,72,1,224,72,47,0,0,10000,0,4,2,A,I母差动电流：ICD1
224,73,1,224,73,48,0,0,10000,0,4,2,A,II母差动电流：ICD2
224,74,1,224,74,49,0,0,10000,0,4,2,A,III母差动电流：ICD3
224,75,1,224,75,4A,0,0,10000,0,4,2,A,差动电流Idiff
224,76,1,224,76,4B,0,0,10000,0,4,2,A,制动电流Ires
224,77,1,224,77,4C,0,0,10000,0,4,2,A,ICDa
224,78,1,224,78,4D,0,0,10000,0,4,2,A,ICDb
224,79,1,224,79,4E,0,0,10000,0,4,2,A,ICDc
224,80,1,224,80,4F,0,0,10000,0,4,2,无,零序差动电流：3I0_CD
224,81,1,224,81,50,0,0,10000,0,4,2,无,同期角度差
224,82,1,224,82,51,0,0,10000,0,4,2,V,励磁电压Uf
224,83,1,224,83,52,0,0,10000,0,4,2,KVar,无功Q
224,84,1,224,84,53,0,0,10000,0,4,2,V,机端电压U
224,85,1,224,85,54,0,0,10000,0,4,2,V,母线电压U
224,86,1,224,86,55,0,0,10000,0,4,2,Ω,阻抗Z
224,87,1,224,87,56,0,0,10000,0,4,2,V,U2
224,88,1,224,88,57,0,0,10000,0,4,2,V,U3n
224,89,1,224,89,58,0,0,10000,0,4,2,V,U3t
224,90,1,224,90,59,0,0,10000,0,4,2,V,U3dz
224,91,1,224,91,5A,0,0,10000,0,4,2,V,U0
224,92,1,224,92,5B,0,0,10000,0,4,2,无,跳
224,93,1,224,93,5C,0,0,10000,0,4,2,无,跳闸单元
224,94,1,224,94,5D,0,0,10000,0,4,2,V,UX
224,95,1,224,95,5E,0,0,10000,0,4,2,A,小差电流：ICD
224,96,1,224,96,5F,0,0,10000,0,4,2,无,A相电容电流ICa
224,97,1,224,97,60,0,0,10000,0,4,2,无,B相电容电流ICb
224,98,1,224,98,61,0,0,10000,0,4,2,无,C相电容电流ICc
224,99,1,224,99,62,0,0,10000,0,4,2,无,差动电流Idiff
224,100,1,224,100,63,0,0,10000,0,4,2,无,制动电流Ires
224,101,1,224,101,64,0,0,10000,0,4,2,无,I
224,102,1,224,102,65,0,0,10000,0,4,2,无,3I0
224,103,1,224,103,66,0,0,10000,0,4,2,无,3U0
224,104,1,224,104,67,0,0,10000,0,4,2,无,I2
224,105,1,224,105,68,0,0,10000,0,4,2,无,故障相别
224,106,1,224,106,69,0,0,10000,0,4,2,无,
224,107,1,224,107,6A,0,0,10000,0,4,2,无,特殊电流通道电流Is
224,108,1,224,108,6B,0,0,10000,0,4,2,无,正序电流I1
224,109,1,224,109,6C,0,0,10000,0,4,2,无,零差电流I_ref
224,110,1,224,110,6D,0,0,10000,0,4,2,无,频率变化率df/dt
224,111,1,224,111,6E,0,0,10000,0,4,2,无,过激磁参数V/f
224,112,1,224,112,6F,0,0,10000,0,4,2,无,
224,113,1,224,113,70,0,0,10000,0,4,2,无,空
224,114,1,224,114,71,0,0,10000,0,4,2,无,P
224,115,1,224,115,72,0,0,10000,0,4,2,无,需切量
224,116,1,224,116,73,0,0,10000,0,4,2,无,实切量：
224,117,1,224,117,74,0,0,10000,0,4,2,无,空
224,118,1,224,118,75,0,0,10000,0,4,2,无,U
224,119,1,224,119,76,0,0,10000,0,4,2,无,空
224,120,1,224,120,77,0,0,10000,0,4,2,无,优先级：
224,121,1,224,121,78,0,0,10000,0,4,2,无,IA
224,122,1,224,122,79,0,0,10000,0,4,2,无,UA＝
224,123,1,224,123,7A,0,0,10000,0,4,2,无,IB＝
224,124,1,224,124,7B,0,0,10000,0,4,2,无,UB＝
224,125,1,224,125,7C,0,0,10000,0,4,2,无,IC＝
224,126,1,224,126,7D,0,0,10000,0,4,2,无,UC＝
224,127,1,224,127,7E,0,0,10000,0,4,2,无,UX
224,254,1,224,254,FD,3,0,0,0,0,0,无,故障相
[SETPOINT]
[SET_YABAN]
[ALARM]
