[base]
code = 广东,2010-01-28,张龙,,,,,
name = 南瑞以太网103接入规约
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-4-10 13:13

DIG=内部组号,内部条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
146,1,16,84,1,0,1,1,3,2,,II侧后备接地阻抗II段跳备用3
146,1,16,85,1,0,1,1,3,2,,II侧后备接地阻抗II段跳备用1
146,1,16,86,1,0,1,1,3,2,,II侧后备接地阻抗II段跳备用2
146,1,16,87,0,0.05,150.00,0.01,3,2,A,II侧后备零序过流I段定值
146,1,16,88,0,0.00,20.00,0.01,3,2,S,II侧后备零序过流I段时限
146,1,16,89,1,0,1,1,3,2,,II侧后备零序I段跳闸投入
146,1,16,90,1,0,1,1,3,2,,II侧后备零序I段跳I侧开关
146,1,16,91,1,0,1,1,3,2,,II侧后备零序I段跳II侧开关
146,1,16,92,1,0,1,1,3,2,,II侧后备零序I段跳III侧开关
146,1,16,93,1,0,1,1,3,2,,II侧后备零序I段跳I侧母联
146,1,16,94,1,0,1,1,3,2,,II侧后备零序I段跳II侧母联
146,1,16,95,1,0,1,1,3,2,,II侧后备零序I段跳备用3
146,1,16,96,1,0,1,1,3,2,,II侧后备零序I段跳备用1
146,1,16,97,1,0,1,1,3,2,,II侧后备零序I段跳备用2
146,1,16,98,0,0.05,150.00,0.01,3,2,A,II侧后备过负荷定值
146,1,16,99,1,0,1,1,3,2,,II侧后备过负荷投入
146,1,16,100,1,0,1,1,3,2,,II侧后备零序过流I段经方向闭锁投入
146,1,16,101,0,0,100,0.01,3,2,A,II侧后备零序反时限用自产零序电流
147,1,16,1,0,0.00,100.00,0.01,3,2,Ω,I侧后备阻抗I段定值
147,1,16,2,0,0.00,20.00,0.01,3,2,S,I侧后备阻抗I段时限
147,1,16,3,1,0,1,1,3,2,,I侧后备阻抗I段跳闸投入
147,1,16,4,1,0,1,1,3,2,,I侧后备阻抗I段跳I侧开关
147,1,16,5,1,0,1,1,3,2,,I侧后备阻抗I段跳II侧开关
147,1,16,6,1,0,1,1,3,2,,I侧后备阻抗I段跳III侧开关
147,1,16,7,1,0,1,1,3,2,,I侧后备阻抗I段跳I侧母联
147,1,16,8,1,0,1,1,3,2,,I侧后备阻抗I段跳II侧母联
147,1,16,9,1,0,1,1,3,2,,I侧后备阻抗I段跳备用3
147,1,16,10,1,0,1,1,3,2,,I侧后备阻抗I段跳备用1
147,1,16,11,1,0,1,1,3,2,,I侧后备阻抗I段跳备用2
147,1,16,12,0,0.00,100.00,0.01,3,2,Ω,I侧后备阻抗II段定值
147,1,16,13,0,0.00,20.00,0.01,3,2,S,I侧后备阻抗II段时限
147,1,16,14,1,0,1,1,3,2,,I侧后备阻抗II段跳闸投入
147,1,16,15,1,0,1,1,3,2,,I侧后备阻抗II段跳I侧开关
147,1,16,16,1,0,1,1,3,2,,I侧后备阻抗II段跳II侧开关
147,1,16,17,1,0,1,1,3,2,,I侧后备阻抗II段跳III侧开关
147,1,16,18,1,0,1,1,3,2,,I侧后备阻抗II段跳I侧母联
147,1,16,19,1,0,1,1,3,2,,I侧后备阻抗II段跳II侧母联
147,1,16,20,1,0,1,1,3,2,,I侧后备阻抗II段跳备用3
147,1,16,21,1,0,1,1,3,2,,I侧后备阻抗II段跳备用1
147,1,16,22,1,0,1,1,3,2,,I侧后备阻抗II段跳备用2
147,1,16,23,0,0.05,150.00,0.01,3,2,A,I侧后备过流I段定值
147,1,16,24,0,0.00,20.00,0.01,3,2,S,I侧后备过流I段时限
147,1,16,25,1,0,1,1,3,2,,I侧后备过流I段跳闸投入
147,1,16,26,1,0,1,1,3,2,,I侧后备过流I段跳I侧开关
147,1,16,27,1,0,1,1,3,2,,I侧后备过流I段跳II侧开关
147,1,16,28,1,0,1,1,3,2,,I侧后备过流I段跳III侧开关
147,1,16,29,1,0,1,1,3,2,,I侧后备过流I段跳I侧母联
147,1,16,30,1,0,1,1,3,2,,I侧后备过流I段跳II侧母联
147,1,16,31,1,0,1,1,3,2,,I侧后备过流I段跳备用3
147,1,16,32,1,0,1,1,3,2,,I侧后备过流I段跳备用1
147,1,16,33,1,0,1,1,3,2,,I侧后备过流I段跳备用2
147,1,16,34,0,0.05,100.00,0.01,3,2,A,I侧后备零序反时限过流定值
147,1,16,35,0,0.50,10.00,0.01,3,2,S,I侧后备零序反时限时间
147,1,16,36,1,0,1,1,3,2,,I侧后备零序反时限跳闸投入
147,1,16,37,1,0,1,1,3,2,,I侧后备零序反时限跳I侧开关
147,1,16,38,1,0,1,1,3,2,,I侧后备零序反时限跳II侧开关
147,1,16,39,1,0,1,1,3,2,,I侧后备零序反时限跳III侧开关
147,1,16,40,1,0,1,1,3,2,,I侧后备零序反时限跳I侧母联
147,1,16,41,1,0,1,1,3,2,,I侧后备零序反时限跳II侧母联
147,1,16,42,1,0,1,1,3,2,,I侧后备零序反时限跳备用3
147,1,16,43,1,0,1,1,3,2,,I侧后备零序反时限跳备用1
147,1,16,44,1,0,1,1,3,2,,I侧后备零序反时限跳备用2
147,1,16,45,0,0.00,100.00,0.01,3,2,Ω,I侧后备接地阻抗I段定值
147,1,16,46,0,0.00,20.00,0.01,3,2,S,I侧后备接地阻抗I段时限
147,1,16,47,1,0,1,1,3,2,,I侧后备接地阻抗I段跳闸投入
147,1,16,48,1,0,1,1,3,2,,I侧后备接地阻抗I段跳I侧开关
147,1,16,49,1,0,1,1,3,2,,I侧后备接地阻抗I段跳II侧开关
147,1,16,50,1,0,1,1,3,2,,I侧后备接地阻抗I段跳III侧开关
147,1,16,51,1,0,1,1,3,2,,I侧后备接地阻抗I段跳I侧母联
147,1,16,52,1,0,1,1,3,2,,I侧后备接地阻抗I段跳II侧母联
147,1,16,53,1,0,1,1,3,2,,I侧后备接地阻抗I段跳备用3
147,1,16,54,1,0,1,1,3,2,,I侧后备接地阻抗I段跳备用1
147,1,16,55,1,0,1,1,3,2,,I侧后备接地阻抗I段跳备用2
147,1,16,56,0,0.00,100.00,0.01,3,2,Ω,I侧后备接地阻抗II段定值
147,1,16,57,0,0.00,20.00,0.01,3,2,S,I侧后备接地阻抗II段时限
147,1,16,58,1,0,1,1,3,2,,I侧后备接地阻抗II段跳闸投入
147,1,16,59,1,0,1,1,3,2,,I侧后备接地阻抗II段跳I侧开关
147,1,16,60,1,0,1,1,3,2,,I侧后备接地阻抗II段跳II侧开关
147,1,16,61,1,0,1,1,3,2,,I侧后备接地阻抗II段跳III侧开关
147,1,16,62,1,0,1,1,3,2,,I侧后备接地阻抗II段跳I侧母联
147,1,16,63,1,0,1,1,3,2,,I侧后备接地阻抗II段跳II侧母联
147,1,16,64,1,0,1,1,3,2,,I侧后备接地阻抗II段跳备用3
147,1,16,65,1,0,1,1,3,2,,I侧后备接地阻抗II段跳备用1
147,1,16,66,1,0,1,1,3,2,,I侧后备接地阻抗II段跳备用2
147,1,16,67,0,0.05,150.00,0.01,3,2,A,I侧后备零序过流I段定值
147,1,16,68,0,0.00,20.00,0.01,3,2,S,I侧后备零序过流I段时限
147,1,16,69,1,0,1,1,3,2,,I侧后备零序I段跳闸投入
147,1,16,70,1,0,1,1,3,2,,I侧后备零序I段跳I侧开关
147,1,16,71,1,0,1,1,3,2,,I侧后备零序I段跳II侧开关
147,1,16,72,1,0,1,1,3,2,,I侧后备零序I段跳III侧开关
147,1,16,73,1,0,1,1,3,2,,I侧后备零序I段跳I侧母联
147,1,16,74,1,0,1,1,3,2,,I侧后备零序I段跳II侧母联
147,1,16,75,1,0,1,1,3,2,,I侧后备零序I段跳备用3
147,1,16,76,1,0,1,1,3,2,,I侧后备零序I段跳备用1
147,1,16,77,1,0,1,1,3,2,,I侧后备零序I段跳备用2
147,1,16,78,0,0.05,150.00,0.01,3,2,A,I侧后备过负荷电流定值
147,1,16,79,0,0.05,150.00,0.01,3,2,A,I侧后备起动风冷I段电流定值
147,1,16,80,0,0.00,20.00,0.01,3,2,S,I侧后备起动风冷I段延时
147,1,16,81,0,0.05,150.00,0.01,3,2,A,I侧后备起动风冷II段电流定值
147,1,16,82,0,0.00,20.00,0.01,3,2,S,I侧后备起动风冷II段延时
147,1,16,83,0,0.05,150.00,0.01,3,2,A,I侧后备过载闭锁调压定值
147,1,16,84,0,0.00,20.00,0.01,3,2,S,I侧后备过载闭锁调压延时
147,1,16,85,1,0,1,1,3,2,,I侧后备过负荷投入
147,1,16,86,1,0,1,1,3,2,,I侧后备起动风冷I段投入
147,1,16,87,1,0,1,1,3,2,,I侧后备零序过流I段经方向闭锁投入
147,1,16,88,1,0,1,1,3,2,,I侧后备过载闭锁调压投入
147,1,16,89,0,0,100,0.01,3,2,,I侧后备零序反时限用自产零序电流
147,1,16,90,1,0,1,1,3,2,,I侧后备起动风冷II段投入
148,1,16,1,0,1.000,1.700,0.001,3,2,0,定时限过激磁报警倍数
148,1,16,2,0,1.000,1.700,0.001,3,2,0,反时限过激磁上限倍数
148,1,16,3,0,0.0,6000.0,0.1,3,2,S,反时限过激磁上限时限
148,1,16,4,0,1.000,1.700,0.001,3,2,0,反时限过激磁倍数I
148,1,16,5,0,0.0,6000.0,0.1,3,2,S,反时限过激磁倍数I时限
148,1,16,6,0,1.000,1.700,0.001,3,2,0,反时限过激磁倍数II
148,1,16,7,0,0.0,6000.0,0.1,3,2,S,反时限过激磁倍数II时限
148,1,16,8,0,1.000,1.700,0.001,3,2,0,反时限过激磁倍数III
148,1,16,9,0,0.0,6000.0,0.1,3,2,S,反时限过激磁倍数III时限
148,1,16,10,0,1.000,1.700,0.001,3,2,0,反时限过激磁倍数IV
148,1,16,11,0,0.0,6000.0,0.1,3,2,S,反时限过激磁倍数IV时限
148,1,16,12,0,1.000,1.700,0.001,3,2,0,反时限过激磁倍数V
148,1,16,13,0,0.0,6000.0,0.1,3,2,S,反时限过激磁倍数V时限
148,1,16,14,0,1.000,1.700,0.001,3,2,0,反时限过激磁倍数VI
148,1,16,15,0,0.0,6000.0,0.1,3,2,S,反时限过激磁倍数VI时限
148,1,16,16,0,1.000,1.700,0.001,3,2,0,反时限过激磁倍数VII
148,1,16,17,0,0.0,6000.0,0.1,3,2,S,反时限过激磁倍数VII时限
148,1,16,18,0,1.000,1.700,0.001,3,2,0,反时限过激磁倍数VIII
148,1,16,19,0,0.0,6000.0,0.1,3,2,S,反时限过激磁倍数VIII时限
148,1,16,20,0,1.000,1.700,0.001,3,2,0,反时限过激磁下限倍数
148,1,16,21,0,0.0,6000.0,0.1,3,2,S,反时限过激磁下限时限
148,1,16,22,0,0.800,1.200,0.001,3,2,0,过激磁倍数测量转换系数
148,1,16,23,1,0,1,1,3,2,0,定时限过激磁报警投入
148,1,16,24,1,0,1,1,3,2,0,反时限过激磁跳闸投入
148,1,16,25,1,0,1,1,3,2,0,过激磁保护安装侧
149,1,16,1,0,0,65535,1,3,2,A,I侧TA1原边
149,1,16,2,0,0,65535,1,3,2,A,I侧TA2原边
149,1,16,3,0,0,65535,1,3,2,A,II侧TA3原边
149,1,16,4,0,0,65535,1,3,2,A,II侧TA4原边
149,1,16,5,0,0,65535,1,3,2,A,III侧TA5原边
149,1,16,6,0,0,65535,1,3,2,A,公共绕组TA6原边
149,1,16,7,0,0.10,1.50,0.01,3,2,Ie,差动起动电流
149,1,16,8,0,2.00,14.00,0.01,3,2,Ie,差动速断电流
149,1,16,9,0,0.10,1.50,0.01,3,2,Ie,TA报警差流定值
149,1,16,10,0,0.10,1.50,0.01,3,2,In,零差起动电流
149,1,16,11,1,0,1,1,3,2,,涌流闭锁方式控制字
149,1,16,12,1,0,1,1,3,2,,主保护跳闸投入
149,1,16,13,1,0,1,1,3,2,,主保护跳I侧开关
149,1,16,14,1,0,1,1,3,2,,主保护跳II侧开关
149,1,16,15,1,0,1,1,3,2,,主保护跳III侧开关
149,1,16,16,1,0,1,1,3,2,,主保护跳I侧母联
149,1,16,17,1,0,1,1,3,2,,主保护跳II侧母联
149,1,16,18,1,0,1,1,3,2,,主保护跳备用3
149,1,16,19,1,0,1,1,3,2,,主保护跳备用1
149,1,16,20,1,0,1,1,3,2,,主保护跳备用2
149,1,16,21,1,0,1,1,3,2,,差动速断投入
149,1,16,22,1,0,1,1,3,2,,比率差动投入
149,1,16,23,1,0,1,1,3,2,,零序比率差动投入
149,1,16,24,1,0,1,1,3,2,,工频变化量差动保护投入
[KG_SETs]
[DI_CHANGE]
57,195,投差动保护
58,195,投零序差动保护
59,195,投I侧相间后备保护
60,195,投I侧接地零序保护
64,195,投II侧相间后备保护
65,195,投II侧接地零序保护
72,195,投公共绕组后备保护
74,195,III侧电压退出
75,195,II侧电压退出
76,195,I侧电压退出
216,195,投过激磁保护
77,195,管理板差动起动
78,195,管理板工频变化量差动起动
79,195,管理板零序差动起动
80,195,管理板I侧后备保护起动
83,195,管理板II侧后备保护起动
84,195,管理板III侧后备保护起动
86,195,管理板公共绕组后备保护起动
183,195,管理板反时限过激起动
68,197,投检修态
94,197,外部电量跳闸输入1
95,197,外部电量跳闸输入2
159,197,I侧零序反时限计时起动
160,197,公共绕组零序反时限计时起动
162,197,反时限过激计时起动
168,197,II侧零序反时限计时起动
233,201,投III侧后备保护
61,195,差动速断
62,195,比率差动
87,195,零序差动速断
88,195,I侧过流I段第一时限
94,195,I侧零序过流I段第一时限
102,195,公共绕组零序过流
104,195,II侧过流I段第一时限
106,195,零序比例差动
107,195,工频变化量差动
112,195,II侧零序过流I段第一时限
130,195,I侧开关跳闸
131,195,II侧开关跳闸
132,195,III侧开关跳闸
134,195,I侧母联开关跳闸
135,195,II侧母联开关跳闸
188,195,III侧过流I段第一时限
190,195,III侧过流II段第一时限
191,195,III侧过流II段第二时限
199,195,I侧相间阻抗I段第一时限
203,195,I侧相间阻抗II段第一时限
205,195,II侧相间阻抗I段第一时限
206,195,II侧相间阻抗I段第二时限
207,195,II侧相间阻抗II段第一时限
210,195,反时限过激磁
61,197,I侧接地阻抗II段第一时限
63,197,I侧接地阻抗I段第一时限
65,197,II侧接地阻抗II段第一时限
66,197,II侧接地阻抗I段第二时限
67,197,II侧接地阻抗I段第一时限
96,197,备用跳闸1
97,197,备用跳闸2
149,197,备用跳闸3
163,197,公共绕组零序反时限
164,197,I侧零序反时限
169,197,II侧零序反时限
69,195,I侧A相跳闸
70,195,I侧B相跳闸
71,195,I侧C相跳闸
137,195,II侧A相跳闸
138,195,II侧B相跳闸
139,195,II侧C相跳闸
140,195,III侧A相跳闸
141,195,III侧B相跳闸
142,195,III侧C相跳闸
146,195,差动A相跳闸
147,195,差动B相跳闸
148,195,差动C相跳闸
[ACC]
64,IACD1,A,0,A
65,IBCD1,B,0,A
66,ICCD1,C,0,A
67,IA1',A,0,A
68,IB1',B,0,A
69,IC1',C,0,A
70,IA2',A,0,A
71,IB2',B,0,A
72,IC2',C,0,A
73,IA3',A,0,A
74,IB3',B,0,A
75,IC3',C,0,A
76,IA4',A,0,A
77,IB4',B,0,A
78,IC4',C,0,A
79,IA5',A,0,A
80,IB5',B,0,A
81,IC5',C,0,A
82,IAH,A,0,A
83,IBH,B,0,A
84,ICH,C,0,A
85,I012,0,0,A
86,I0H,0,0,A
87,UAH,A,0,V
88,UBH,B,0,V
89,UCH,C,0,V
90,U0H,0,0,V
91,IAM,A,0,A
92,IBM,B,0,A
93,ICM,C,0,A
94,I034,0,0,A
95,I0M,0,0,A
96,UAM,A,0,V
97,UBM,B,0,V
98,UCM,C,0,V
99,U0M,0,0,V
100,IA5,A,0,A
101,IB5,B,0,A
102,IC5,C,0,A
103,IAL,A,0,A
104,IBL,B,0,A
105,ICL,C,0,A
106,UAL,A,0,V
107,UBL,B,0,V
108,UCL,C,0,V
109,U2L,C,0,V
110,U0GL,0,0,V
111,I0CD2,C,0,A
112,I01'',0,0,A
113,I02'',0,0,A
114,I03'',0,0,A
115,I04'',0,0,A
116,I0CW'',C,0,A
117,IACW,A,0,A
118,IBCW,B,0,A
119,ICCW,C,0,A
120,I0CW,C,0,A
121,I0GCW,C,0,A
[EVENT]
176,1,1,17,61,1,I侧接地阻抗II段第一时限
176,2,1,17,63,1,I侧接地阻抗I段第一时限
176,3,1,17,65,1,II侧接地阻抗II段第一时限
176,4,1,17,66,1,II侧接地阻抗I段第二时限
176,5,1,17,67,1,II侧接地阻抗I段第一时限
176,6,1,17,163,1,公共绕组零序反时限
176,7,1,17,164,1,I侧零序反时限
176,8,1,17,169,1,II侧零序反时限
177,1,1,13,61,1,差动速断
177,2,1,13,62,1,比率差动
177,3,1,13,87,1,零序差动速断
177,4,1,13,88,1,I侧过流I段第一时限
177,5,1,13,94,1,I侧零序过流I段第一时限
177,6,1,13,102,1,公共绕组零序过流
177,7,1,13,104,1,II侧过流I段第一时限
177,8,1,13,106,1,零序比率差动
177,9,1,13,107,1,工频变化量差动
177,10,1,13,112,1,II侧零序过流I段第一时限
177,11,1,13,188,1,III侧过流I段第一时限
177,12,1,13,190,1,III侧过流II段第一时限
177,13,1,13,191,1,III侧过流II段第二时限
177,14,1,13,199,1,I侧相间阻抗I段第一时限
177,15,1,13,203,1,I侧相间阻抗II段第一时限
177,16,1,13,205,1,II侧相间阻抗I段第一时限
177,17,1,13,206,1,II侧相间阻抗I段第二时限
177,18,1,13,207,1,II侧相间阻抗II段第一时限
177,19,1,13,210,1,反时限过激磁
177,20,1,13,69,1,I侧A相跳闸
177,21,1,13,70,1,I侧B相跳闸
177,22,1,13,71,1,I侧C相跳闸
177,23,1,13,137,1,II侧A相跳闸
177,24,1,13,138,1,II侧B相跳闸
177,25,1,13,139,1,II侧C相跳闸
177,26,1,13,140,1,III侧A相跳闸
177,27,1,13,141,1,III侧B相跳闸
177,28,1,13,142,1,III侧C相跳闸
177,29,1,13,146,1,差动A相跳闸
177,30,1,13,147,1,差动B相跳闸
177,31,1,13,148,1,差动C相跳闸
[FAULT_PARA]
[POW]
[SET_GRP]
149,定值
148,定值
147,定值
146,定值
145,定值
144,定值
[GROUPINFO]
0,15,扰动数据说明
0,3,定值
0,4,定值
0,5,定值
0,6,定值
0,7,定值
0,8,定值
0,12,硬压板
0,14,运行告警
0,13,动作元件
0,25,定值区号
0,26,保护测量
0,30,硬压板
0,16,硬压板
0,18,运行告警
0,17,动作元件
0,36,运行告警
[IED_INFO]
OSC_TYPE,2
